ticket_id,subject,priority,status,created_date,created_at
TKT-1000,Software Installation Request,Critical,Resolved,2025-05-27,2025-05-27 06:02:11
TKT-1001,Password Reset Request,Low,Open,2025-05-01,2025-05-01 07:59:35
TKT-1002,VPN Connection Failed,Low,Resolved,2025-09-11,2025-09-11 12:10:43
TKT-1003,Mouse/Keyboard Malfunction,Medium,Open,2025-09-29,2025-09-29 21:07:53
TKT-1004,Laptop Screen Flickering,Medium,In Progress,2025-08-18,2025-08-18 00:58:24
TKT-1005,Password Reset Request,High,Open,2025-11-03,2025-11-03 02:30:13
TKT-1006,VPN Connection Failed,Critical,Resolved,2025-11-01,2025-11-01 12:12:17
TKT-1007,Software Installation Request,Critical,In Progress,2025-02-08,2025-02-08 02:49:37
TKT-1008,Printer Jammed,Medium,Open,2025-10-20,2025-10-20 00:10:19
TKT-1009,Wi-Fi Access Issue,Critical,Resolved,2025-04-30,2025-04-30 09:16:13
TKT-1010,Password Reset Request,High,Resolved,2025-06-16,2025-06-16 22:42:13
TKT-1011,Password Reset Request,Critical,Resolved,2025-10-08,2025-10-08 12:09:43
TKT-1012,Software Installation Request,Low,Pending User Action,2025-11-12,2025-11-12 13:59:01
TKT-1013,Wi-Fi Access Issue,Medium,Closed,2025-09-13,2025-09-13 21:39:44
TKT-1014,Mouse/Keyboard Malfunction,High,Pending User Action,2025-02-23,2025-02-23 09:38:00
TKT-1015,Blue Screen Error,High,Open,2025-01-23,2025-01-23 21:22:30
TKT-1016,Mouse/Keyboard Malfunction,Low,Pending User Action,2025-03-22,2025-03-22 02:29:22
TKT-1017,Mouse/Keyboard Malfunction,Critical,Closed,2025-10-21,2025-10-21 13:09:34
TKT-1018,Laptop Screen Flickering,Low,Resolved,2025-09-09,2025-09-09 23:42:14
TKT-1019,Laptop Screen Flickering,Critical,Resolved,2025-08-21,2025-08-21 20:20:15
TKT-1020,Printer Jammed,High,Closed,2025-11-20,2025-11-20 12:57:11
TKT-1021,Blue Screen Error,Low,In Progress,2025-07-05,2025-07-05 12:44:02
TKT-1022,Password Reset Request,High,Closed,2025-03-30,2025-03-30 16:24:33
TKT-1023,Printer Jammed,Low,Closed,2025-12-02,2025-12-02 10:20:02
TKT-1024,VPN Connection Failed,Critical,Pending User Action,2025-04-05,2025-04-05 04:58:36
TKT-1025,Blue Screen Error,Critical,Open,2025-03-01,2025-03-01 01:11:04
TKT-1026,Software Installation Request,Medium,In Progress,2025-04-15,2025-04-15 22:39:37
TKT-1027,System Slow Performance,Critical,Pending User Action,2025-11-11,2025-11-11 20:34:24
TKT-1028,Wi-Fi Access Issue,Medium,Closed,2025-10-16,2025-10-16 19:44:24
TKT-1029,Mouse/Keyboard Malfunction,High,Pending User Action,2025-08-14,2025-08-14 15:59:22
TKT-1030,Software Installation Request,Critical,Pending User Action,2025-03-17,2025-03-17 22:19:22
TKT-1031,Access to Shared Drive Denied,Low,Resolved,2025-03-29,2025-03-29 07:41:32
TKT-1032,Monitor Display Issue,Medium,Pending User Action,2025-07-18,2025-07-18 03:14:11
TKT-1033,Blue Screen Error,High,Closed,2025-05-08,2025-05-08 20:26:30
TKT-1034,Wi-Fi Access Issue,High,Pending User Action,2025-02-10,2025-02-10 03:28:18
TKT-1035,Monitor Display Issue,Critical,In Progress,2025-02-10,2025-02-10 01:10:59
TKT-1036,Mouse/Keyboard Malfunction,Critical,In Progress,2025-05-29,2025-05-29 00:04:32
TKT-1037,Laptop Screen Flickering,Medium,Open,2025-07-13,2025-07-13 19:57:29
TKT-1038,Printer Jammed,High,Open,2025-07-22,2025-07-22 23:35:37
TKT-1039,Software Installation Request,Medium,Pending User Action,2025-03-03,2025-03-03 01:46:06
TKT-1040,Monitor Display Issue,Low,In Progress,2025-05-28,2025-05-28 10:39:22
TKT-1041,Password Reset Request,Low,Open,2025-09-11,2025-09-11 05:27:25
TKT-1042,Mouse/Keyboard Malfunction,Medium,Closed,2025-11-18,2025-11-18 23:18:43
TKT-1043,VPN Connection Failed,Medium,Resolved,2025-03-08,2025-03-08 12:50:44
TKT-1044,System Slow Performance,High,Resolved,2025-06-29,2025-06-29 11:23:53
TKT-1045,System Slow Performance,Low,Pending User Action,2025-01-17,2025-01-17 18:28:32
TKT-1046,Blue Screen Error,Low,Closed,2025-01-15,2025-01-15 15:25:18
TKT-1047,Mouse/Keyboard Malfunction,High,Resolved,2025-03-10,2025-03-10 04:51:56
TKT-1048,System Slow Performance,Low,Open,2025-05-13,2025-05-13 16:27:03
TKT-1049,VPN Connection Failed,Low,In Progress,2025-12-06,2025-12-06 13:58:31
TKT-1050,VPN Connection Failed,Critical,Pending User Action,2025-05-28,2025-05-28 08:16:59
TKT-1051,Access to Shared Drive Denied,Critical,Resolved,2025-02-02,2025-02-02 02:05:40
TKT-1052,Access to Shared Drive Denied,Low,Pending User Action,2025-10-07,2025-10-07 20:35:02
TKT-1053,System Slow Performance,High,Closed,2025-10-09,2025-10-09 01:50:03
TKT-1054,Software Installation Request,High,In Progress,2025-09-09,2025-09-09 19:18:58
TKT-1055,Password Reset Request,Low,In Progress,2025-04-18,2025-04-18 06:05:26
TKT-1056,Password Reset Request,Low,Pending User Action,2025-04-01,2025-04-01 04:40:23
TKT-1057,Password Reset Request,High,Closed,2025-06-14,2025-06-14 14:04:04
TKT-1058,VPN Connection Failed,High,Pending User Action,2025-07-12,2025-07-12 00:32:52
TKT-1059,Printer Jammed,Critical,Resolved,2025-06-05,2025-06-05 01:48:02
TKT-1060,VPN Connection Failed,Low,Resolved,2025-08-16,2025-08-16 13:21:37
TKT-1061,Access to Shared Drive Denied,High,Pending User Action,2025-05-22,2025-05-22 11:51:25
TKT-1062,VPN Connection Failed,Low,Pending User Action,2025-01-05,2025-01-05 02:23:06
TKT-1063,Email Not Syncing,High,Closed,2025-08-12,2025-08-12 12:42:09
TKT-1064,Access to Shared Drive Denied,Low,Resolved,2025-03-22,2025-03-22 10:56:49
TKT-1065,Access to Shared Drive Denied,High,Pending User Action,2025-02-11,2025-02-11 07:45:58
TKT-1066,Software Installation Request,High,Open,2025-10-21,2025-10-21 09:18:00
TKT-1067,Laptop Screen Flickering,Low,Pending User Action,2025-04-06,2025-04-06 12:00:44
TKT-1068,Laptop Screen Flickering,High,Pending User Action,2025-03-17,2025-03-17 09:18:06
TKT-1069,Monitor Display Issue,Medium,Open,2025-01-06,2025-01-06 22:07:38
TKT-1070,Blue Screen Error,Critical,Pending User Action,2025-10-18,2025-10-18 21:44:01
TKT-1071,Email Not Syncing,Critical,Pending User Action,2025-08-23,2025-08-23 12:11:34
TKT-1072,Monitor Display Issue,Medium,Pending User Action,2025-08-13,2025-08-13 22:42:41
TKT-1073,Password Reset Request,High,Open,2025-04-01,2025-04-01 14:22:56
TKT-1074,Printer Jammed,Critical,Resolved,2025-07-26,2025-07-26 01:31:07
TKT-1075,Software Installation Request,Critical,In Progress,2025-11-01,2025-11-01 20:44:41
TKT-1076,Email Not Syncing,High,Open,2025-04-04,2025-04-04 22:20:53
TKT-1077,Password Reset Request,Medium,Resolved,2025-06-22,2025-06-22 06:30:10
TKT-1078,Mouse/Keyboard Malfunction,Critical,Pending User Action,2025-04-12,2025-04-12 23:25:24
TKT-1079,Email Not Syncing,Critical,Open,2025-03-27,2025-03-27 19:32:57
TKT-1080,Wi-Fi Access Issue,High,In Progress,2025-06-20,2025-06-20 01:45:05
TKT-1081,Password Reset Request,Low,In Progress,2025-09-04,2025-09-04 05:32:17
TKT-1082,Access to Shared Drive Denied,Low,Pending User Action,2025-05-15,2025-05-15 22:00:17
TKT-1083,Printer Jammed,Medium,Pending User Action,2025-06-11,2025-06-11 20:07:17
TKT-1084,Blue Screen Error,Critical,Closed,2025-08-16,2025-08-16 12:31:38
TKT-1085,Monitor Display Issue,Critical,Resolved,2025-01-06,2025-01-06 22:31:00
TKT-1086,Blue Screen Error,Critical,Closed,2025-05-08,2025-05-08 10:32:43
TKT-1087,Email Not Syncing,Low,Resolved,2025-05-02,2025-05-02 12:44:45
TKT-1088,Access to Shared Drive Denied,Medium,Closed,2025-01-01,2025-01-01 11:29:16
TKT-1089,Blue Screen Error,Low,In Progress,2025-08-19,2025-08-19 09:44:01
TKT-1090,Laptop Screen Flickering,Low,Pending User Action,2025-01-20,2025-01-20 21:11:56
TKT-1091,VPN Connection Failed,Low,In Progress,2025-04-01,2025-04-01 21:31:54
TKT-1092,Email Not Syncing,Critical,Resolved,2025-10-26,2025-10-26 08:29:44
TKT-1093,Blue Screen Error,Low,Open,2025-05-29,2025-05-29 21:15:39
TKT-1094,Laptop Screen Flickering,Critical,Open,2025-11-18,2025-11-18 06:22:44
TKT-1095,Access to Shared Drive Denied,High,Resolved,2025-02-15,2025-02-15 02:05:26
TKT-1096,Printer Jammed,High,Pending User Action,2025-09-27,2025-09-27 05:15:17
TKT-1097,Monitor Display Issue,Critical,Pending User Action,2025-03-16,2025-03-16 16:09:25
TKT-1098,Wi-Fi Access Issue,High,Open,2025-08-15,2025-08-15 10:44:46
TKT-1099,Printer Jammed,Critical,Open,2025-10-28,2025-10-28 08:32:54
TKT-1100,System Slow Performance,Critical,In Progress,2025-11-01,2025-11-01 00:54:41
TKT-1101,Password Reset Request,Medium,Pending User Action,2025-02-04,2025-02-04 02:59:22
TKT-1102,Password Reset Request,Critical,Resolved,2025-11-16,2025-11-16 14:36:15
TKT-1103,Access to Shared Drive Denied,Critical,Resolved,2025-02-01,2025-02-01 06:03:23
TKT-1104,System Slow Performance,Critical,In Progress,2025-02-26,2025-02-26 05:25:26
TKT-1105,Laptop Screen Flickering,High,Closed,2025-01-02,2025-01-02 06:49:34
TKT-1106,Access to Shared Drive Denied,Critical,Resolved,2025-01-04,2025-01-04 05:32:41
TKT-1107,Access to Shared Drive Denied,High,In Progress,2025-09-18,2025-09-18 04:11:02
TKT-1108,Email Not Syncing,Low,Closed,2025-08-28,2025-08-28 09:40:12
TKT-1109,Laptop Screen Flickering,Critical,Open,2025-07-28,2025-07-28 23:12:10
TKT-1110,Monitor Display Issue,High,Pending User Action,2024-12-14,2024-12-14 12:49:37
TKT-1111,Monitor Display Issue,High,Pending User Action,2025-11-30,2025-11-30 08:17:56
TKT-1112,Monitor Display Issue,Low,Closed,2025-09-25,2025-09-25 23:11:35
TKT-1113,Mouse/Keyboard Malfunction,Medium,Open,2025-01-02,2025-01-02 12:52:03
TKT-1114,Monitor Display Issue,Critical,Resolved,2025-06-15,2025-06-15 11:11:40
TKT-1115,Password Reset Request,Low,In Progress,2025-04-19,2025-04-19 11:40:19
TKT-1116,VPN Connection Failed,Medium,Pending User Action,2025-10-25,2025-10-25 23:41:49
TKT-1117,Monitor Display Issue,Critical,Open,2025-01-18,2025-01-18 20:17:31
TKT-1118,Printer Jammed,High,Pending User Action,2025-10-31,2025-10-31 01:11:05
TKT-1119,Mouse/Keyboard Malfunction,Critical,Closed,2025-07-13,2025-07-13 20:54:26
TKT-1120,System Slow Performance,Medium,Closed,2025-07-23,2025-07-23 02:10:29
TKT-1121,Access to Shared Drive Denied,Low,Pending User Action,2025-11-22,2025-11-22 06:11:32
TKT-1122,VPN Connection Failed,Low,In Progress,2025-04-21,2025-04-21 16:56:59
TKT-1123,Mouse/Keyboard Malfunction,Medium,In Progress,2025-09-12,2025-09-12 00:53:55
TKT-1124,Wi-Fi Access Issue,High,Resolved,2025-10-04,2025-10-04 04:34:38
TKT-1125,Blue Screen Error,Critical,In Progress,2025-03-02,2025-03-02 19:01:57
TKT-1126,VPN Connection Failed,Critical,Open,2025-04-05,2025-04-05 07:37:05
TKT-1127,VPN Connection Failed,High,Pending User Action,2025-11-02,2025-11-02 03:52:13
TKT-1128,Wi-Fi Access Issue,Critical,Resolved,2025-04-01,2025-04-01 06:36:12
TKT-1129,VPN Connection Failed,Low,Resolved,2025-02-10,2025-02-10 03:25:25
TKT-1130,Laptop Screen Flickering,Critical,In Progress,2024-12-17,2024-12-17 13:32:43
TKT-1131,Laptop Screen Flickering,High,Resolved,2025-02-08,2025-02-08 06:16:48
TKT-1132,Laptop Screen Flickering,Medium,Closed,2025-01-18,2025-01-18 13:09:03
TKT-1133,Monitor Display Issue,Critical,In Progress,2025-09-06,2025-09-06 19:09:43
TKT-1134,Wi-Fi Access Issue,Low,Pending User Action,2025-08-04,2025-08-04 17:33:34
TKT-1135,Mouse/Keyboard Malfunction,Low,Open,2025-01-01,2025-01-01 18:30:08
TKT-1136,Laptop Screen Flickering,High,In Progress,2025-07-08,2025-07-08 21:46:32
TKT-1137,System Slow Performance,Low,Resolved,2025-02-26,2025-02-26 10:07:53
TKT-1138,Software Installation Request,High,Open,2025-08-20,2025-08-20 12:26:54
TKT-1139,Blue Screen Error,Medium,Pending User Action,2025-04-29,2025-04-29 03:54:39
TKT-1140,Email Not Syncing,Critical,In Progress,2025-09-17,2025-09-17 14:07:48
TKT-1141,Access to Shared Drive Denied,Medium,Pending User Action,2025-06-10,2025-06-10 11:01:58
TKT-1142,Wi-Fi Access Issue,Medium,Pending User Action,2025-07-23,2025-07-23 18:51:38
TKT-1143,Email Not Syncing,High,Resolved,2025-06-18,2025-06-18 18:11:57
TKT-1144,Software Installation Request,High,Open,2025-01-25,2025-01-25 05:06:41
TKT-1145,Software Installation Request,Low,In Progress,2025-09-15,2025-09-15 13:11:56
TKT-1146,Laptop Screen Flickering,High,Open,2025-09-27,2025-09-27 21:08:11
TKT-1147,Laptop Screen Flickering,Medium,Pending User Action,2025-02-15,2025-02-15 19:34:10
TKT-1148,Access to Shared Drive Denied,High,Resolved,2025-11-26,2025-11-26 11:06:23
TKT-1149,System Slow Performance,Low,Open,2025-09-14,2025-09-14 09:13:33
TKT-1150,Laptop Screen Flickering,High,In Progress,2025-10-22,2025-10-22 04:24:39
TKT-1151,VPN Connection Failed,Critical,Open,2025-05-31,2025-05-31 02:55:58
TKT-1152,Software Installation Request,Critical,Closed,2025-04-10,2025-04-10 10:44:30
TKT-1153,Blue Screen Error,Low,Resolved,2025-11-02,2025-11-02 20:16:58
TKT-1154,Monitor Display Issue,Low,Pending User Action,2025-02-05,2025-02-05 18:49:16
TKT-1155,VPN Connection Failed,Critical,Resolved,2025-05-16,2025-05-16 21:25:06
TKT-1156,VPN Connection Failed,Medium,Open,2025-02-03,2025-02-03 20:02:04
TKT-1157,Access to Shared Drive Denied,Medium,Resolved,2025-06-24,2025-06-24 22:50:18
TKT-1158,Access to Shared Drive Denied,Medium,Pending User Action,2025-04-06,2025-04-06 23:30:01
TKT-1159,VPN Connection Failed,Low,Closed,2025-02-28,2025-02-28 21:04:49
TKT-1160,Software Installation Request,Medium,In Progress,2025-08-28,2025-08-28 01:11:12
TKT-1161,Password Reset Request,Low,Resolved,2025-01-28,2025-01-28 04:47:37
TKT-1162,Email Not Syncing,Critical,Pending User Action,2025-06-04,2025-06-04 04:41:36
TKT-1163,Wi-Fi Access Issue,Medium,Open,2025-06-28,2025-06-28 21:57:33
TKT-1164,VPN Connection Failed,Low,Resolved,2025-07-03,2025-07-03 04:55:00
TKT-1165,Blue Screen Error,Critical,Pending User Action,2025-04-09,2025-04-09 19:47:12
TKT-1166,System Slow Performance,Medium,Closed,2025-01-27,2025-01-27 14:23:06
TKT-1167,System Slow Performance,Low,In Progress,2025-09-07,2025-09-07 12:42:22
TKT-1168,Mouse/Keyboard Malfunction,Low,Closed,2025-03-05,2025-03-05 17:42:22
TKT-1169,Blue Screen Error,High,Open,2025-07-31,2025-07-31 08:21:35
TKT-1170,System Slow Performance,Critical,Open,2025-05-08,2025-05-08 19:16:52
TKT-1171,Blue Screen Error,Critical,Open,2025-06-18,2025-06-18 07:16:07
TKT-1172,Mouse/Keyboard Malfunction,Low,Resolved,2025-02-02,2025-02-02 17:41:40
TKT-1173,Mouse/Keyboard Malfunction,High,In Progress,2025-11-01,2025-11-01 17:59:31
TKT-1174,Access to Shared Drive Denied,Critical,Open,2025-09-01,2025-09-01 00:40:48
TKT-1175,Wi-Fi Access Issue,Low,Open,2025-12-03,2025-12-03 08:42:49
TKT-1176,VPN Connection Failed,Medium,In Progress,2025-06-16,2025-06-16 10:05:15
TKT-1177,Mouse/Keyboard Malfunction,Medium,In Progress,2025-10-20,2025-10-20 22:50:09
TKT-1178,Software Installation Request,High,In Progress,2025-12-03,2025-12-03 22:58:19
TKT-1179,Wi-Fi Access Issue,Medium,Resolved,2025-09-12,2025-09-12 06:46:30
TKT-1180,System Slow Performance,Medium,Open,2025-08-19,2025-08-19 09:11:12
TKT-1181,Password Reset Request,High,Resolved,2025-11-10,2025-11-10 13:22:15
TKT-1182,System Slow Performance,High,Open,2025-03-06,2025-03-06 01:17:56
TKT-1183,Wi-Fi Access Issue,Critical,Closed,2025-08-15,2025-08-15 05:02:11
TKT-1184,Monitor Display Issue,Critical,Resolved,2025-12-06,2025-12-06 21:53:19
TKT-1185,Email Not Syncing,Low,Resolved,2025-01-26,2025-01-26 11:24:40
TKT-1186,Monitor Display Issue,Critical,Closed,2025-04-17,2025-04-17 07:22:59
TKT-1187,Printer Jammed,Medium,Pending User Action,2025-08-22,2025-08-22 16:24:04
TKT-1188,Monitor Display Issue,Medium,Pending User Action,2025-10-01,2025-10-01 14:45:49
TKT-1189,Access to Shared Drive Denied,Low,Open,2025-06-07,2025-06-07 05:06:35
TKT-1190,Password Reset Request,High,Open,2025-04-11,2025-04-11 10:28:34
TKT-1191,Mouse/Keyboard Malfunction,Medium,Open,2025-04-18,2025-04-18 15:48:14
TKT-1192,Password Reset Request,Critical,Open,2025-03-28,2025-03-28 18:13:17
TKT-1193,VPN Connection Failed,Medium,Resolved,2025-02-13,2025-02-13 19:48:31
TKT-1194,Software Installation Request,Medium,Pending User Action,2025-01-21,2025-01-21 18:04:46
TKT-1195,VPN Connection Failed,Critical,Open,2024-12-24,2024-12-24 04:33:02
TKT-1196,Wi-Fi Access Issue,Low,Pending User Action,2025-12-08,2025-12-08 02:37:27
TKT-1197,Mouse/Keyboard Malfunction,Low,Pending User Action,2025-10-27,2025-10-27 01:13:29
TKT-1198,Software Installation Request,Low,In Progress,2025-08-28,2025-08-28 17:23:38
TKT-1199,VPN Connection Failed,Medium,Resolved,2025-09-29,2025-09-29 23:28:50
TKT-1200,Printer Jammed,Low,In Progress,2025-10-11,2025-10-11 18:47:36
TKT-1201,Laptop Screen Flickering,High,In Progress,2025-02-12,2025-02-12 03:18:54
TKT-1202,Laptop Screen Flickering,Critical,Resolved,2025-06-12,2025-06-12 23:40:48
TKT-1203,Mouse/Keyboard Malfunction,Low,Open,2025-03-01,2025-03-01 09:35:54
TKT-1204,System Slow Performance,Critical,In Progress,2025-12-07,2025-12-07 12:31:23
TKT-1205,Access to Shared Drive Denied,Medium,Pending User Action,2025-10-11,2025-10-11 08:17:02
TKT-1206,Email Not Syncing,Medium,Resolved,2025-08-19,2025-08-19 22:57:22
TKT-1207,System Slow Performance,Critical,Open,2025-09-21,2025-09-21 10:26:12
TKT-1208,Blue Screen Error,Medium,Closed,2024-12-19,2024-12-19 16:44:07
TKT-1209,Password Reset Request,Critical,Open,2025-05-04,2025-05-04 10:12:37
TKT-1210,Software Installation Request,High,Resolved,2024-12-27,2024-12-27 13:47:12
TKT-1211,Password Reset Request,Medium,Pending User Action,2025-12-11,2025-12-11 07:23:38
TKT-1212,Password Reset Request,Low,Open,2025-04-14,2025-04-14 21:28:00
TKT-1213,Blue Screen Error,High,Resolved,2025-03-13,2025-03-13 09:11:22
TKT-1214,Blue Screen Error,Low,Resolved,2025-09-23,2025-09-23 00:59:02
TKT-1215,Monitor Display Issue,Critical,Pending User Action,2025-01-01,2025-01-01 19:05:43
TKT-1216,Printer Jammed,Critical,Open,2025-07-29,2025-07-29 02:51:36
TKT-1217,System Slow Performance,Medium,Closed,2025-12-08,2025-12-08 23:53:57
TKT-1218,Access to Shared Drive Denied,Critical,Pending User Action,2025-09-07,2025-09-07 06:43:32
TKT-1219,Access to Shared Drive Denied,Critical,Closed,2025-12-02,2025-12-02 07:35:45
TKT-1220,Email Not Syncing,High,Closed,2025-05-31,2025-05-31 07:28:37
TKT-1221,Blue Screen Error,Critical,In Progress,2025-06-23,2025-06-23 16:51:38
TKT-1222,Email Not Syncing,Low,Open,2025-07-25,2025-07-25 03:12:09
TKT-1223,Wi-Fi Access Issue,High,Closed,2025-06-08,2025-06-08 15:21:16
TKT-1224,Mouse/Keyboard Malfunction,Critical,Closed,2025-03-12,2025-03-12 23:28:32
TKT-1225,Laptop Screen Flickering,High,In Progress,2025-02-05,2025-02-05 11:08:47
TKT-1226,VPN Connection Failed,Medium,Resolved,2025-08-14,2025-08-14 19:38:11
TKT-1227,Monitor Display Issue,Medium,Open,2025-03-15,2025-03-15 07:00:14
TKT-1228,Email Not Syncing,Critical,Resolved,2025-08-17,2025-08-17 09:56:04
TKT-1229,Blue Screen Error,Medium,Closed,2025-01-28,2025-01-28 11:23:17
TKT-1230,Printer Jammed,Critical,Pending User Action,2025-07-12,2025-07-12 18:47:14
TKT-1231,Email Not Syncing,Medium,Open,2024-12-28,2024-12-28 13:15:52
TKT-1232,Access to Shared Drive Denied,Critical,In Progress,2025-06-21,2025-06-21 18:44:16
TKT-1233,Wi-Fi Access Issue,Medium,Closed,2025-05-24,2025-05-24 03:28:51
TKT-1234,VPN Connection Failed,Critical,In Progress,2025-01-27,2025-01-27 16:10:50
TKT-1235,VPN Connection Failed,Medium,Open,2025-06-10,2025-06-10 22:15:39
TKT-1236,System Slow Performance,Critical,Resolved,2025-04-06,2025-04-06 13:28:56
TKT-1237,System Slow Performance,Critical,Open,2025-01-10,2025-01-10 19:00:17
TKT-1238,Monitor Display Issue,High,Closed,2025-02-23,2025-02-23 08:13:18
TKT-1239,Monitor Display Issue,Medium,Closed,2025-07-14,2025-07-14 09:28:25
TKT-1240,System Slow Performance,Critical,Closed,2025-09-18,2025-09-18 14:08:37
TKT-1241,Access to Shared Drive Denied,High,Open,2025-09-08,2025-09-08 08:27:40
TKT-1242,System Slow Performance,High,In Progress,2025-02-05,2025-02-05 07:10:27
TKT-1243,Wi-Fi Access Issue,Low,Resolved,2025-02-09,2025-02-09 13:01:55
TKT-1244,Wi-Fi Access Issue,Low,Closed,2025-11-03,2025-11-03 04:48:08
TKT-1245,VPN Connection Failed,Low,In Progress,2025-10-03,2025-10-03 00:33:09
TKT-1246,Laptop Screen Flickering,High,Open,2024-12-19,2024-12-19 06:00:17
