ticket_id,subject,priority,status,created_date,created_at
TKT-1247,Email Not Syncing,High,Open,2025-05-02,2025-05-02 09:16:55
TKT-1248,Monitor Display Issue,Low,Pending User Action,2024-12-18,2024-12-18 01:09:03
TKT-1249,Monitor Display Issue,High,In Progress,2025-08-02,2025-08-02 04:20:48
TKT-1250,Blue Screen Error,High,Pending User Action,2025-02-04,2025-02-04 07:50:43
TKT-1251,VPN Connection Failed,High,Resolved,2025-04-01,2025-04-01 18:16:20
TKT-1252,Monitor Display Issue,Low,Resolved,2025-08-09,2025-08-09 16:31:36
TKT-1253,Wi-Fi Access Issue,High,Pending User Action,2025-08-21,2025-08-21 12:54:46
TKT-1254,VPN Connection Failed,Medium,Pending User Action,2025-10-03,2025-10-03 03:44:42
TKT-1255,Monitor Display Issue,High,Resolved,2025-09-18,2025-09-18 20:15:11
TKT-1256,Wi-Fi Access Issue,High,Pending User Action,2025-02-12,2025-02-12 08:56:12
TKT-1257,Blue Screen Error,High,Resolved,2025-09-15,2025-09-15 11:01:47
TKT-1258,System Slow Performance,Medium,Open,2025-07-13,2025-07-13 20:39:39
TKT-1259,Access to Shared Drive Denied,High,Pending User Action,2025-05-05,2025-05-05 18:40:16
TKT-1260,Access to Shared Drive Denied,Medium,In Progress,2025-01-03,2025-01-03 23:57:57
TKT-1261,Wi-Fi Access Issue,Critical,Resolved,2025-07-10,2025-07-10 01:47:14
TKT-1262,Blue Screen Error,Critical,Closed,2025-11-10,2025-11-10 15:01:44
TKT-1263,Monitor Display Issue,Medium,Resolved,2025-11-25,2025-11-25 16:06:36
TKT-1264,Password Reset Request,Low,In Progress,2025-09-08,2025-09-08 02:04:46
TKT-1265,Mouse/Keyboard Malfunction,Medium,In Progress,2025-07-07,2025-07-07 10:02:03
TKT-1266,Email Not Syncing,Medium,Closed,2025-09-26,2025-09-26 17:34:37
TKT-1267,System Slow Performance,Medium,Open,2025-04-15,2025-04-15 21:12:44
TKT-1268,Password Reset Request,Medium,Pending User Action,2025-01-26,2025-01-26 02:06:02
TKT-1269,System Slow Performance,High,Open,2025-12-10,2025-12-10 12:27:09
TKT-1270,Wi-Fi Access Issue,Medium,In Progress,2025-05-17,2025-05-17 02:23:08
TKT-1271,Software Installation Request,High,Closed,2025-07-02,2025-07-02 22:24:48
TKT-1272,Password Reset Request,Low,In Progress,2025-02-15,2025-02-15 13:23:49
TKT-1273,System Slow Performance,Critical,Pending User Action,2025-05-27,2025-05-27 23:15:48
TKT-1274,Blue Screen Error,High,Open,2025-11-08,2025-11-08 05:24:31
TKT-1275,System Slow Performance,Critical,In Progress,2025-11-14,2025-11-14 15:12:06
TKT-1276,Printer Jammed,High,Resolved,2025-08-19,2025-08-19 10:33:35
TKT-1277,Mouse/Keyboard Malfunction,Medium,Open,2025-04-18,2025-04-18 17:52:12
TKT-1278,Mouse/Keyboard Malfunction,Low,In Progress,2025-10-13,2025-10-13 06:29:25
TKT-1279,Blue Screen Error,High,Closed,2025-03-30,2025-03-30 23:29:08
TKT-1280,Software Installation Request,Critical,Resolved,2024-12-16,2024-12-16 11:42:37
TKT-1281,Access to Shared Drive Denied,Low,Open,2025-10-22,2025-10-22 07:19:23
TKT-1282,Email Not Syncing,Medium,Resolved,2025-05-04,2025-05-04 10:32:22
TKT-1283,Mouse/Keyboard Malfunction,Low,Open,2025-01-14,2025-01-14 15:20:15
TKT-1284,Wi-Fi Access Issue,Low,Closed,2025-09-23,2025-09-23 05:30:13
TKT-1285,Wi-Fi Access Issue,Medium,Open,2025-11-12,2025-11-12 06:09:42
TKT-1286,Mouse/Keyboard Malfunction,Low,Pending User Action,2025-10-26,2025-10-26 23:12:12
TKT-1287,Access to Shared Drive Denied,Low,Closed,2025-09-10,2025-09-10 06:57:23
TKT-1288,Email Not Syncing,Critical,Pending User Action,2025-02-23,2025-02-23 00:38:09
TKT-1289,Email Not Syncing,Low,Pending User Action,2025-04-26,2025-04-26 13:04:10
TKT-1290,Access to Shared Drive Denied,High,Open,2025-05-24,2025-05-24 15:16:27
TKT-1291,Mouse/Keyboard Malfunction,Low,In Progress,2025-11-09,2025-11-09 15:33:49
TKT-1292,Access to Shared Drive Denied,Critical,In Progress,2025-02-15,2025-02-15 02:43:34
TKT-1293,Password Reset Request,High,Closed,2025-04-18,2025-04-18 00:46:15
TKT-1294,Mouse/Keyboard Malfunction,Medium,Open,2025-07-26,2025-07-26 13:42:14
TKT-1295,Wi-Fi Access Issue,Critical,Closed,2025-11-26,2025-11-26 19:27:37
TKT-1296,System Slow Performance,Critical,Pending User Action,2025-08-06,2025-08-06 22:12:53
TKT-1297,Laptop Screen Flickering,High,In Progress,2025-06-15,2025-06-15 02:17:42
TKT-1298,Email Not Syncing,Low,Closed,2025-06-14,2025-06-14 11:44:41
TKT-1299,Blue Screen Error,Low,Resolved,2025-05-10,2025-05-10 17:29:54
TKT-1300,Laptop Screen Flickering,Low,Pending User Action,2025-11-22,2025-11-22 17:39:12
TKT-1301,Email Not Syncing,Medium,Closed,2025-04-05,2025-04-05 10:25:42
TKT-1302,Monitor Display Issue,High,Pending User Action,2025-01-20,2025-01-20 02:27:14
TKT-1303,Blue Screen Error,Medium,Resolved,2025-02-24,2025-02-24 14:45:06
TKT-1304,Software Installation Request,Critical,Pending User Action,2025-10-14,2025-10-14 20:29:10
TKT-1305,Software Installation Request,Low,In Progress,2025-02-02,2025-02-02 11:00:38
TKT-1306,Email Not Syncing,Medium,Resolved,2025-04-22,2025-04-22 16:15:30
TKT-1307,Laptop Screen Flickering,Medium,Resolved,2025-03-08,2025-03-08 23:24:42
TKT-1308,Wi-Fi Access Issue,Medium,Closed,2025-06-08,2025-06-08 09:19:39
TKT-1309,Mouse/Keyboard Malfunction,High,In Progress,2025-11-01,2025-11-01 09:59:30
TKT-1310,Mouse/Keyboard Malfunction,High,Pending User Action,2025-02-09,2025-02-09 21:54:39
TKT-1311,Blue Screen Error,Medium,Pending User Action,2025-06-12,2025-06-12 18:35:29
TKT-1312,Monitor Display Issue,Low,Pending User Action,2025-12-11,2025-12-11 08:22:59
TKT-1313,Access to Shared Drive Denied,Medium,Resolved,2025-03-12,2025-03-12 16:09:54
TKT-1314,Email Not Syncing,High,Pending User Action,2025-06-20,2025-06-20 01:36:58
TKT-1315,Mouse/Keyboard Malfunction,Low,Resolved,2025-08-29,2025-08-29 21:31:13
TKT-1316,Access to Shared Drive Denied,Low,Resolved,2025-06-08,2025-06-08 12:33:11
TKT-1317,Software Installation Request,Low,In Progress,2025-12-08,2025-12-08 02:02:18
TKT-1318,VPN Connection Failed,Medium,Resolved,2025-02-08,2025-02-08 00:41:30
TKT-1319,Mouse/Keyboard Malfunction,Medium,Closed,2025-01-03,2025-01-03 15:46:37
TKT-1320,Wi-Fi Access Issue,Medium,Pending User Action,2025-05-23,2025-05-23 07:07:07
TKT-1321,Monitor Display Issue,High,Open,2025-12-06,2025-12-06 06:13:16
TKT-1322,Blue Screen Error,Low,Open,2025-04-20,2025-04-20 14:43:30
TKT-1323,Monitor Display Issue,High,In Progress,2025-04-30,2025-04-30 07:11:57
TKT-1324,Access to Shared Drive Denied,Critical,Pending User Action,2025-06-17,2025-06-17 16:22:24
TKT-1325,VPN Connection Failed,Low,Closed,2025-04-04,2025-04-04 15:45:15
TKT-1326,Access to Shared Drive Denied,Medium,Open,2025-07-09,2025-07-09 16:01:03
TKT-1327,Printer Jammed,High,Pending User Action,2025-07-19,2025-07-19 21:36:40
TKT-1328,VPN Connection Failed,Medium,In Progress,2025-10-21,2025-10-21 11:21:31
TKT-1329,Wi-Fi Access Issue,High,Open,2025-07-18,2025-07-18 09:39:16
TKT-1330,Printer Jammed,High,In Progress,2025-08-08,2025-08-08 17:25:44
TKT-1331,Monitor Display Issue,Low,Closed,2025-04-27,2025-04-27 04:28:59
TKT-1332,Email Not Syncing,Critical,Open,2025-01-22,2025-01-22 07:37:02
TKT-1333,Monitor Display Issue,High,Open,2025-01-25,2025-01-25 20:53:45
TKT-1334,Printer Jammed,Critical,Pending User Action,2025-05-24,2025-05-24 16:08:03
TKT-1335,Monitor Display Issue,High,In Progress,2025-11-27,2025-11-27 17:49:01
TKT-1336,Access to Shared Drive Denied,Medium,Open,2025-02-13,2025-02-13 05:41:31
TKT-1337,Access to Shared Drive Denied,Medium,Pending User Action,2025-10-25,2025-10-25 04:07:23
TKT-1338,Monitor Display Issue,Medium,Open,2025-09-20,2025-09-20 12:05:11
TKT-1339,System Slow Performance,Low,Resolved,2025-01-01,2025-01-01 06:49:31
TKT-1340,Laptop Screen Flickering,High,Open,2025-03-04,2025-03-04 06:50:58
TKT-1341,VPN Connection Failed,Medium,Resolved,2025-08-20,2025-08-20 01:46:51
TKT-1342,Laptop Screen Flickering,Critical,Open,2025-11-30,2025-11-30 23:51:50
TKT-1343,Monitor Display Issue,Medium,Closed,2025-01-03,2025-01-03 00:34:17
TKT-1344,Software Installation Request,Low,Closed,2025-04-09,2025-04-09 08:30:59
TKT-1345,Software Installation Request,Medium,Resolved,2025-08-28,2025-08-28 21:22:38
TKT-1346,Printer Jammed,High,In Progress,2025-07-10,2025-07-10 06:12:35
TKT-1347,Blue Screen Error,High,Pending User Action,2025-03-27,2025-03-27 23:02:17
TKT-1348,System Slow Performance,Critical,Resolved,2025-02-07,2025-02-07 07:58:16
TKT-1349,Password Reset Request,High,Resolved,2025-02-17,2025-02-17 01:24:59
TKT-1350,Password Reset Request,Critical,In Progress,2025-04-22,2025-04-22 17:53:42
TKT-1351,Printer Jammed,Medium,Closed,2025-01-04,2025-01-04 07:50:40
TKT-1352,Email Not Syncing,Low,Open,2025-05-04,2025-05-04 00:16:55
TKT-1353,Monitor Display Issue,Critical,Pending User Action,2025-04-03,2025-04-03 04:36:49
TKT-1354,Blue Screen Error,High,Closed,2025-10-30,2025-10-30 22:57:52
TKT-1355,Password Reset Request,High,Resolved,2024-12-16,2024-12-16 20:08:11
TKT-1356,Software Installation Request,High,Open,2025-09-07,2025-09-07 02:36:07
TKT-1357,Email Not Syncing,Low,Pending User Action,2025-07-22,2025-07-22 07:44:12
TKT-1358,Blue Screen Error,High,Closed,2025-12-09,2025-12-09 18:42:41
TKT-1359,VPN Connection Failed,Medium,Open,2025-10-24,2025-10-24 20:43:57
TKT-1360,Email Not Syncing,Medium,Closed,2025-08-20,2025-08-20 09:32:33
TKT-1361,System Slow Performance,Critical,Resolved,2025-05-15,2025-05-15 05:25:34
TKT-1362,Laptop Screen Flickering,Critical,In Progress,2025-08-06,2025-08-06 11:04:21
TKT-1363,Software Installation Request,Medium,Pending User Action,2025-02-10,2025-02-10 23:20:45
TKT-1364,Email Not Syncing,Medium,Open,2025-06-13,2025-06-13 14:44:14
TKT-1365,Software Installation Request,Critical,Closed,2025-03-16,2025-03-16 16:27:08
TKT-1366,Mouse/Keyboard Malfunction,Low,Resolved,2025-04-11,2025-04-11 21:38:04
TKT-1367,Password Reset Request,High,Resolved,2025-09-05,2025-09-05 20:42:09
TKT-1368,VPN Connection Failed,Low,In Progress,2025-06-10,2025-06-10 17:20:07
TKT-1369,Blue Screen Error,Medium,In Progress,2025-02-24,2025-02-24 00:15:41
TKT-1370,Software Installation Request,Low,Closed,2025-02-06,2025-02-06 20:17:07
TKT-1371,Mouse/Keyboard Malfunction,High,Resolved,2025-05-04,2025-05-04 02:21:39
TKT-1372,Printer Jammed,Medium,Pending User Action,2025-10-31,2025-10-31 05:59:14
TKT-1373,Email Not Syncing,Critical,Open,2024-12-21,2024-12-21 17:29:50
TKT-1374,Laptop Screen Flickering,Low,Resolved,2025-02-11,2025-02-11 17:43:32
TKT-1375,Monitor Display Issue,Medium,Open,2025-02-04,2025-02-04 15:29:42
TKT-1376,Software Installation Request,Low,In Progress,2025-06-05,2025-06-05 04:39:05
TKT-1377,Mouse/Keyboard Malfunction,Medium,In Progress,2025-05-11,2025-05-11 07:49:30
TKT-1378,Wi-Fi Access Issue,High,Closed,2025-04-26,2025-04-26 23:57:06
TKT-1379,Blue Screen Error,High,Pending User Action,2024-12-23,2024-12-23 19:55:28
TKT-1380,System Slow Performance,High,Pending User Action,2025-05-02,2025-05-02 07:52:58
TKT-1381,Software Installation Request,Medium,In Progress,2025-01-02,2025-01-02 17:38:11
TKT-1382,Software Installation Request,High,Resolved,2025-01-23,2025-01-23 15:14:33
TKT-1383,Blue Screen Error,Medium,Resolved,2025-02-26,2025-02-26 07:11:08
TKT-1384,Email Not Syncing,Low,Open,2025-11-07,2025-11-07 00:50:07
TKT-1385,Laptop Screen Flickering,Critical,Resolved,2025-02-01,2025-02-01 04:23:57
TKT-1386,Laptop Screen Flickering,Medium,In Progress,2025-03-09,2025-03-09 14:49:58
TKT-1387,Printer Jammed,Critical,In Progress,2025-09-29,2025-09-29 06:10:42
TKT-1388,VPN Connection Failed,High,Closed,2025-06-30,2025-06-30 03:03:38
TKT-1389,Software Installation Request,Medium,Closed,2025-08-29,2025-08-29 04:52:03
TKT-1390,Email Not Syncing,Medium,Pending User Action,2025-05-17,2025-05-17 12:17:12
TKT-1391,Mouse/Keyboard Malfunction,Medium,In Progress,2025-06-14,2025-06-14 23:06:34
TKT-1392,Monitor Display Issue,High,In Progress,2025-11-23,2025-11-23 00:51:58
TKT-1393,Email Not Syncing,Low,Open,2025-10-11,2025-10-11 11:37:09
TKT-1394,VPN Connection Failed,Low,Closed,2025-03-03,2025-03-03 17:27:28
TKT-1395,System Slow Performance,High,Pending User Action,2025-06-30,2025-06-30 00:12:14
TKT-1396,System Slow Performance,High,Closed,2024-12-17,2024-12-17 23:47:46
TKT-1397,Laptop Screen Flickering,Critical,Open,2025-09-06,2025-09-06 22:37:59
TKT-1398,Printer Jammed,High,Open,2025-09-10,2025-09-10 20:56:12
TKT-1399,Monitor Display Issue,Critical,Pending User Action,2024-12-21,2024-12-21 03:02:33
TKT-1400,VPN Connection Failed,High,Open,2025-11-03,2025-11-03 13:45:46
TKT-1401,Mouse/Keyboard Malfunction,Medium,Pending User Action,2025-08-05,2025-08-05 20:42:13
TKT-1402,Blue Screen Error,Low,Resolved,2025-07-03,2025-07-03 20:12:12
TKT-1403,Access to Shared Drive Denied,High,Closed,2025-10-30,2025-10-30 09:59:23
TKT-1404,Printer Jammed,Critical,Resolved,2025-08-09,2025-08-09 06:33:37
TKT-1405,System Slow Performance,High,Pending User Action,2025-11-27,2025-11-27 10:49:39
TKT-1406,Blue Screen Error,Low,Open,2025-04-13,2025-04-13 03:47:30
TKT-1407,Printer Jammed,Medium,Pending User Action,2025-12-09,2025-12-09 16:38:39
TKT-1408,Printer Jammed,Low,Closed,2025-07-23,2025-07-23 13:13:49
TKT-1409,Password Reset Request,Low,Closed,2025-04-23,2025-04-23 08:21:39
TKT-1410,Laptop Screen Flickering,Medium,Pending User Action,2025-01-22,2025-01-22 02:23:48
TKT-1411,Access to Shared Drive Denied,Medium,In Progress,2025-09-04,2025-09-04 14:41:21
TKT-1412,Monitor Display Issue,Critical,Open,2025-04-20,2025-04-20 01:21:18
TKT-1413,Printer Jammed,High,Resolved,2025-11-29,2025-11-29 21:49:25
TKT-1414,Password Reset Request,Low,Pending User Action,2025-03-29,2025-03-29 20:56:26
TKT-1415,Blue Screen Error,High,Closed,2025-08-11,2025-08-11 04:23:35
TKT-1416,Access to Shared Drive Denied,Low,Resolved,2025-02-18,2025-02-18 00:16:26
TKT-1417,Monitor Display Issue,Critical,Closed,2025-10-14,2025-10-14 17:41:02
TKT-1418,Blue Screen Error,Low,Closed,2025-06-10,2025-06-10 04:30:49
TKT-1419,Blue Screen Error,Medium,Pending User Action,2025-09-22,2025-09-22 17:11:07
TKT-1420,Printer Jammed,Critical,Open,2025-05-24,2025-05-24 00:04:37
TKT-1421,Mouse/Keyboard Malfunction,High,Resolved,2025-01-01,2025-01-01 12:47:14
TKT-1422,System Slow Performance,Critical,In Progress,2024-12-30,2024-12-30 09:54:51
TKT-1423,Email Not Syncing,Medium,Pending User Action,2025-01-12,2025-01-12 13:57:54
TKT-1424,Printer Jammed,Critical,Pending User Action,2025-09-15,2025-09-15 21:06:21
TKT-1425,Access to Shared Drive Denied,Medium,Pending User Action,2025-12-02,2025-12-02 17:49:43
TKT-1426,Mouse/Keyboard Malfunction,High,Pending User Action,2025-08-03,2025-08-03 20:12:33
TKT-1427,VPN Connection Failed,Critical,Pending User Action,2025-04-20,2025-04-20 14:15:48
TKT-1428,Wi-Fi Access Issue,Medium,Resolved,2024-12-24,2024-12-24 15:44:05
TKT-1429,Mouse/Keyboard Malfunction,Low,In Progress,2025-05-14,2025-05-14 15:32:31
TKT-1430,Software Installation Request,Low,Closed,2025-07-17,2025-07-17 02:50:18
TKT-1431,VPN Connection Failed,High,Resolved,2025-06-05,2025-06-05 18:14:22
TKT-1432,Email Not Syncing,High,Open,2025-09-24,2025-09-24 07:39:10
TKT-1433,System Slow Performance,Low,Pending User Action,2024-12-20,2024-12-20 08:36:39
TKT-1434,Blue Screen Error,Critical,Closed,2025-08-22,2025-08-22 07:21:13
TKT-1435,Software Installation Request,Medium,In Progress,2025-05-02,2025-05-02 18:27:01
TKT-1436,Software Installation Request,Low,Pending User Action,2025-04-13,2025-04-13 07:07:27
TKT-1437,Email Not Syncing,Critical,Pending User Action,2025-03-25,2025-03-25 13:24:14
TKT-1438,Blue Screen Error,Medium,Pending User Action,2025-02-07,2025-02-07 22:57:57
TKT-1439,Blue Screen Error,Medium,Resolved,2025-06-19,2025-06-19 21:15:45
TKT-1440,Software Installation Request,Critical,Closed,2025-07-16,2025-07-16 04:03:00
TKT-1441,Password Reset Request,High,Pending User Action,2025-03-12,2025-03-12 09:15:50
TKT-1442,Wi-Fi Access Issue,Medium,Pending User Action,2025-05-13,2025-05-13 09:22:32
TKT-1443,Blue Screen Error,Medium,Open,2025-07-05,2025-07-05 23:58:45
TKT-1444,Password Reset Request,High,Open,2025-04-04,2025-04-04 03:50:38
TKT-1445,Email Not Syncing,Low,In Progress,2025-01-25,2025-01-25 21:43:09
TKT-1446,System Slow Performance,Low,Resolved,2025-09-10,2025-09-10 01:06:16
TKT-1447,Blue Screen Error,Medium,Closed,2025-05-31,2025-05-31 19:22:59
TKT-1448,VPN Connection Failed,Low,Open,2025-07-23,2025-07-23 10:41:38
TKT-1449,Monitor Display Issue,High,Resolved,2025-05-24,2025-05-24 05:28:01
TKT-1450,Printer Jammed,High,Pending User Action,2024-12-23,2024-12-23 23:38:31
TKT-1451,Software Installation Request,Low,Closed,2025-12-13,2025-12-13 12:07:15
TKT-1452,System Slow Performance,Low,Resolved,2024-12-16,2024-12-16 20:01:12
TKT-1453,VPN Connection Failed,Medium,Closed,2025-10-14,2025-10-14 22:20:25
TKT-1454,Email Not Syncing,Medium,In Progress,2025-07-02,2025-07-02 10:38:13
TKT-1455,Monitor Display Issue,Critical,Closed,2025-10-22,2025-10-22 07:38:42
TKT-1456,System Slow Performance,High,Resolved,2025-02-10,2025-02-10 10:36:38
TKT-1457,Monitor Display Issue,Medium,Resolved,2025-08-02,2025-08-02 14:06:41
TKT-1458,Password Reset Request,High,Resolved,2025-09-23,2025-09-23 19:11:10
TKT-1459,Wi-Fi Access Issue,Low,Pending User Action,2025-09-09,2025-09-09 10:23:16
TKT-1460,Monitor Display Issue,Critical,Open,2025-03-18,2025-03-18 16:45:26
TKT-1461,Access to Shared Drive Denied,Low,Open,2025-06-05,2025-06-05 00:22:47
TKT-1462,Email Not Syncing,Low,Open,2025-06-15,2025-06-15 22:58:20
TKT-1463,Wi-Fi Access Issue,Low,Open,2025-04-24,2025-04-24 02:14:05
TKT-1464,Email Not Syncing,Critical,Resolved,2025-05-17,2025-05-17 20:22:04
TKT-1465,Email Not Syncing,High,Closed,2025-06-07,2025-06-07 16:08:35
TKT-1466,System Slow Performance,Medium,Closed,2025-08-20,2025-08-20 07:01:13
TKT-1467,Access to Shared Drive Denied,Medium,Closed,2025-11-04,2025-11-04 18:48:08
TKT-1468,Wi-Fi Access Issue,Critical,Closed,2025-10-09,2025-10-09 15:10:27
TKT-1469,Wi-Fi Access Issue,Low,Resolved,2025-03-12,2025-03-12 06:01:01
TKT-1470,Blue Screen Error,High,Open,2025-04-03,2025-04-03 21:42:57
TKT-1471,Blue Screen Error,Critical,Open,2025-05-19,2025-05-19 13:47:05
TKT-1472,Access to Shared Drive Denied,Medium,Resolved,2025-11-28,2025-11-28 02:59:16
TKT-1473,Wi-Fi Access Issue,Medium,Pending User Action,2025-11-13,2025-11-13 15:24:54
TKT-1474,Software Installation Request,Medium,Resolved,2024-12-17,2024-12-17 07:59:38
TKT-1475,Blue Screen Error,Low,Resolved,2025-05-30,2025-05-30 17:42:48
TKT-1476,Blue Screen Error,Medium,Pending User Action,2025-07-01,2025-07-01 05:21:26
TKT-1477,Laptop Screen Flickering,High,In Progress,2025-03-14,2025-03-14 13:23:17
TKT-1478,Laptop Screen Flickering,Medium,In Progress,2025-06-25,2025-06-25 09:02:04
TKT-1479,Access to Shared Drive Denied,Medium,Pending User Action,2025-08-23,2025-08-23 05:55:30
TKT-1480,Monitor Display Issue,Critical,Pending User Action,2025-07-12,2025-07-12 22:48:45
TKT-1481,Laptop Screen Flickering,Critical,Closed,2024-12-25,2024-12-25 06:43:42
TKT-1482,VPN Connection Failed,High,In Progress,2025-06-02,2025-06-02 03:18:53
TKT-1483,Laptop Screen Flickering,High,In Progress,2024-12-30,2024-12-30 06:30:43
TKT-1484,Blue Screen Error,Low,Open,2025-04-14,2025-04-14 04:10:35
TKT-1485,Printer Jammed,Medium,Pending User Action,2025-02-28,2025-02-28 14:04:00
TKT-1486,System Slow Performance,Medium,Open,2025-04-15,2025-04-15 11:17:45
TKT-1487,System Slow Performance,Medium,In Progress,2024-12-26,2024-12-26 11:46:21
TKT-1488,VPN Connection Failed,Critical,Open,2025-06-19,2025-06-19 20:38:13
TKT-1489,VPN Connection Failed,Low,Closed,2025-04-07,2025-04-07 15:55:08
TKT-1490,System Slow Performance,Low,Resolved,2025-11-10,2025-11-10 16:44:56
TKT-1491,Printer Jammed,Critical,In Progress,2025-07-28,2025-07-28 00:47:41
TKT-1492,Laptop Screen Flickering,Medium,Pending User Action,2025-11-02,2025-11-02 09:12:17
TKT-1493,Printer Jammed,Medium,Pending User Action,2025-02-19,2025-02-19 03:45:51
TKT-1494,Software Installation Request,Low,Pending User Action,2025-03-02,2025-03-02 00:09:22
TKT-1495,Password Reset Request,High,Pending User Action,2025-09-09,2025-09-09 01:00:38
TKT-1496,Access to Shared Drive Denied,Critical,Open,2025-03-04,2025-03-04 02:58:18
