ticket_id,subject,priority,status,created_date,created_at
TKT-1497,Blue Screen Error,Low,Resolved,2025-10-15,2025-10-15 22:11:39
TKT-1498,Laptop Screen Flickering,Critical,Open,2025-03-10,2025-03-10 19:19:02
TKT-1499,Wi-Fi Access Issue,High,Open,2025-06-14,2025-06-14 14:03:54
TKT-1500,Blue Screen Error,Low,Closed,2025-06-23,2025-06-23 21:36:17
TKT-1501,VPN Connection Failed,Critical,Closed,2025-07-22,2025-07-22 09:16:01
TKT-1502,System Slow Performance,Critical,Pending User Action,2025-09-12,2025-09-12 18:29:24
TKT-1503,Monitor Display Issue,Critical,Resolved,2025-12-10,2025-12-10 20:17:30
TKT-1504,Software Installation Request,Medium,Resolved,2025-05-18,2025-05-18 03:40:31
TKT-1505,Wi-Fi Access Issue,High,Closed,2025-07-12,2025-07-12 13:17:03
TKT-1506,VPN Connection Failed,Critical,Open,2025-10-05,2025-10-05 14:26:42
TKT-1507,System Slow Performance,Low,Closed,2025-01-23,2025-01-23 22:34:28
TKT-1508,Software Installation Request,Low,Open,2025-11-06,2025-11-06 23:26:07
TKT-1509,VPN Connection Failed,Critical,Pending User Action,2024-12-27,2024-12-27 10:38:45
TKT-1510,Access to Shared Drive Denied,High,In Progress,2025-02-01,2025-02-01 07:02:49
TKT-1511,Email Not Syncing,Medium,Closed,2024-12-29,2024-12-29 17:38:27
TKT-1512,Monitor Display Issue,Medium,Pending User Action,2025-06-13,2025-06-13 19:17:46
TKT-1513,Monitor Display Issue,High,Open,2025-03-26,2025-03-26 10:32:07
TKT-1514,Monitor Display Issue,Critical,Closed,2025-09-06,2025-09-06 13:08:52
TKT-1515,Email Not Syncing,High,In Progress,2025-11-26,2025-11-26 06:42:39
TKT-1516,Mouse/Keyboard Malfunction,Low,Pending User Action,2025-05-04,2025-05-04 06:51:10
TKT-1517,VPN Connection Failed,Low,In Progress,2025-05-16,2025-05-16 20:43:52
TKT-1518,VPN Connection Failed,Critical,Open,2025-09-17,2025-09-17 13:20:34
TKT-1519,Email Not Syncing,Critical,Open,2025-01-18,2025-01-18 10:57:26
TKT-1520,Monitor Display Issue,Critical,Closed,2025-03-06,2025-03-06 08:10:52
TKT-1521,Password Reset Request,Low,In Progress,2025-11-27,2025-11-27 19:09:56
TKT-1522,Mouse/Keyboard Malfunction,Medium,In Progress,2024-12-25,2024-12-25 01:00:33
TKT-1523,Monitor Display Issue,Medium,In Progress,2025-04-29,2025-04-29 15:56:11
TKT-1524,Software Installation Request,High,Open,2025-06-30,2025-06-30 21:11:36
TKT-1525,Wi-Fi Access Issue,High,In Progress,2025-09-07,2025-09-07 14:48:19
TKT-1526,System Slow Performance,Medium,Pending User Action,2025-10-09,2025-10-09 14:17:12
TKT-1527,Printer Jammed,Critical,Pending User Action,2025-06-13,2025-06-13 03:03:11
TKT-1528,System Slow Performance,High,Resolved,2025-08-27,2025-08-27 15:21:05
TKT-1529,Software Installation Request,High,Closed,2025-02-09,2025-02-09 14:50:47
TKT-1530,Email Not Syncing,High,Closed,2025-08-19,2025-08-19 05:00:51
TKT-1531,Wi-Fi Access Issue,High,Resolved,2025-08-17,2025-08-17 08:01:16
TKT-1532,VPN Connection Failed,High,Resolved,2025-06-28,2025-06-28 16:29:53
TKT-1533,Wi-Fi Access Issue,Low,Closed,2025-10-28,2025-10-28 20:58:00
TKT-1534,Printer Jammed,Low,Open,2025-11-18,2025-11-18 23:47:00
TKT-1535,Wi-Fi Access Issue,Critical,Resolved,2024-12-16,2024-12-16 06:03:05
TKT-1536,System Slow Performance,Medium,Resolved,2025-06-21,2025-06-21 02:13:13
TKT-1537,Blue Screen Error,High,In Progress,2025-02-14,2025-02-14 19:07:36
TKT-1538,Email Not Syncing,High,Open,2025-11-01,2025-11-01 19:00:07
TKT-1539,Printer Jammed,Medium,In Progress,2025-10-11,2025-10-11 12:25:39
TKT-1540,Password Reset Request,Low,Pending User Action,2025-07-31,2025-07-31 03:42:55
TKT-1541,Software Installation Request,High,Resolved,2025-12-01,2025-12-01 06:26:37
TKT-1542,Wi-Fi Access Issue,High,Resolved,2025-11-06,2025-11-06 08:58:11
TKT-1543,Monitor Display Issue,Medium,Pending User Action,2025-06-14,2025-06-14 20:39:07
TKT-1544,Printer Jammed,Medium,In Progress,2025-09-24,2025-09-24 20:12:34
TKT-1545,Mouse/Keyboard Malfunction,Critical,Open,2025-02-23,2025-02-23 08:03:08
TKT-1546,Email Not Syncing,Low,In Progress,2025-04-07,2025-04-07 14:40:59
TKT-1547,Printer Jammed,High,Pending User Action,2025-05-30,2025-05-30 07:45:06
TKT-1548,Password Reset Request,High,Resolved,2025-10-23,2025-10-23 20:22:29
TKT-1549,Laptop Screen Flickering,High,In Progress,2025-08-30,2025-08-30 07:19:46
TKT-1550,Wi-Fi Access Issue,Critical,Resolved,2025-07-23,2025-07-23 11:34:11
TKT-1551,Mouse/Keyboard Malfunction,Medium,Resolved,2025-01-31,2025-01-31 20:54:49
TKT-1552,Access to Shared Drive Denied,Low,Pending User Action,2025-07-21,2025-07-21 04:00:19
TKT-1553,System Slow Performance,Critical,In Progress,2025-11-16,2025-11-16 22:43:39
TKT-1554,Access to Shared Drive Denied,High,Pending User Action,2025-03-29,2025-03-29 16:56:56
TKT-1555,Password Reset Request,Medium,Pending User Action,2025-08-30,2025-08-30 11:12:12
TKT-1556,Software Installation Request,High,In Progress,2025-03-28,2025-03-28 05:35:54
TKT-1557,Blue Screen Error,High,Resolved,2025-04-09,2025-04-09 02:52:33
TKT-1558,Printer Jammed,Critical,In Progress,2025-11-14,2025-11-14 16:21:31
TKT-1559,Password Reset Request,Medium,Pending User Action,2025-03-07,2025-03-07 14:10:32
TKT-1560,VPN Connection Failed,Low,In Progress,2024-12-16,2024-12-16 23:59:30
TKT-1561,Monitor Display Issue,High,Closed,2025-02-14,2025-02-14 02:09:25
TKT-1562,Laptop Screen Flickering,Medium,In Progress,2025-09-03,2025-09-03 15:38:59
TKT-1563,Software Installation Request,Critical,Pending User Action,2025-03-08,2025-03-08 05:03:52
TKT-1564,Mouse/Keyboard Malfunction,High,Closed,2025-10-20,2025-10-20 01:36:38
TKT-1565,Laptop Screen Flickering,Critical,Pending User Action,2024-12-19,2024-12-19 01:46:28
TKT-1566,Printer Jammed,High,Closed,2025-06-05,2025-06-05 08:15:32
TKT-1567,Laptop Screen Flickering,Low,In Progress,2025-06-09,2025-06-09 22:52:13
TKT-1568,Monitor Display Issue,Low,Closed,2025-08-10,2025-08-10 14:44:41
TKT-1569,Blue Screen Error,Low,Pending User Action,2025-05-23,2025-05-23 05:29:13
TKT-1570,Email Not Syncing,Low,Resolved,2025-01-12,2025-01-12 09:38:04
TKT-1571,Laptop Screen Flickering,Low,In Progress,2025-11-12,2025-11-12 02:42:49
TKT-1572,Laptop Screen Flickering,Medium,Closed,2025-11-05,2025-11-05 22:34:02
TKT-1573,Mouse/Keyboard Malfunction,High,Closed,2025-02-10,2025-02-10 16:57:02
TKT-1574,Software Installation Request,Critical,In Progress,2025-07-26,2025-07-26 13:54:55
TKT-1575,Email Not Syncing,Low,Resolved,2025-03-13,2025-03-13 15:42:26
TKT-1576,Printer Jammed,Low,Resolved,2025-04-20,2025-04-20 13:21:20
TKT-1577,Blue Screen Error,Medium,Closed,2025-10-22,2025-10-22 22:52:32
TKT-1578,Monitor Display Issue,Critical,In Progress,2025-11-07,2025-11-07 05:52:59
TKT-1579,Access to Shared Drive Denied,Critical,Resolved,2025-06-24,2025-06-24 07:31:47
TKT-1580,System Slow Performance,Low,Resolved,2025-10-10,2025-10-10 16:05:19
TKT-1581,Blue Screen Error,Critical,Closed,2025-10-25,2025-10-25 00:09:56
TKT-1582,System Slow Performance,Critical,In Progress,2025-04-26,2025-04-26 09:54:10
TKT-1583,Printer Jammed,High,Resolved,2025-11-19,2025-11-19 02:30:30
TKT-1584,Wi-Fi Access Issue,Low,Closed,2025-12-10,2025-12-10 17:47:25
TKT-1585,Password Reset Request,Critical,Pending User Action,2025-04-06,2025-04-06 07:55:23
TKT-1586,Monitor Display Issue,Medium,In Progress,2025-03-25,2025-03-25 18:29:30
TKT-1587,System Slow Performance,Low,Open,2025-04-19,2025-04-19 00:48:00
TKT-1588,Laptop Screen Flickering,Low,Open,2025-07-03,2025-07-03 03:27:01
TKT-1589,Email Not Syncing,Low,In Progress,2025-04-06,2025-04-06 09:13:28
TKT-1590,Monitor Display Issue,Medium,Closed,2025-06-04,2025-06-04 06:17:29
TKT-1591,Software Installation Request,Low,Resolved,2025-04-15,2025-04-15 14:22:23
TKT-1592,Access to Shared Drive Denied,Low,Closed,2025-02-11,2025-02-11 04:02:00
TKT-1593,Mouse/Keyboard Malfunction,Low,Resolved,2025-07-01,2025-07-01 04:06:38
TKT-1594,Monitor Display Issue,Critical,Resolved,2025-05-17,2025-05-17 21:16:42
TKT-1595,VPN Connection Failed,Critical,In Progress,2025-01-15,2025-01-15 06:41:09
TKT-1596,Email Not Syncing,Low,Closed,2025-04-11,2025-04-11 20:04:53
TKT-1597,VPN Connection Failed,High,Closed,2024-12-27,2024-12-27 16:36:51
TKT-1598,Monitor Display Issue,Critical,Open,2025-03-01,2025-03-01 05:02:31
TKT-1599,Wi-Fi Access Issue,Critical,Open,2025-08-24,2025-08-24 11:18:06
TKT-1600,VPN Connection Failed,Low,Pending User Action,2025-09-30,2025-09-30 01:29:12
TKT-1601,Mouse/Keyboard Malfunction,Medium,In Progress,2025-10-09,2025-10-09 09:21:15
TKT-1602,Wi-Fi Access Issue,High,Pending User Action,2025-06-23,2025-06-23 16:52:34
TKT-1603,VPN Connection Failed,Critical,In Progress,2025-09-22,2025-09-22 15:46:38
TKT-1604,Password Reset Request,Critical,In Progress,2025-10-26,2025-10-26 00:51:00
TKT-1605,Laptop Screen Flickering,Low,Closed,2025-09-24,2025-09-24 05:46:09
TKT-1606,Software Installation Request,High,Open,2025-02-23,2025-02-23 19:15:22
TKT-1607,Password Reset Request,Low,Closed,2025-05-07,2025-05-07 09:05:34
TKT-1608,System Slow Performance,Low,Closed,2024-12-20,2024-12-20 23:11:12
TKT-1609,System Slow Performance,Medium,Closed,2025-06-26,2025-06-26 11:36:54
TKT-1610,Laptop Screen Flickering,High,In Progress,2025-07-01,2025-07-01 04:29:15
TKT-1611,Email Not Syncing,Low,Open,2025-04-22,2025-04-22 01:57:02
TKT-1612,Monitor Display Issue,High,Open,2025-05-25,2025-05-25 06:41:20
TKT-1613,VPN Connection Failed,Critical,In Progress,2025-02-06,2025-02-06 17:51:06
TKT-1614,Laptop Screen Flickering,High,Open,2025-07-18,2025-07-18 09:03:39
TKT-1615,VPN Connection Failed,Medium,Pending User Action,2025-07-04,2025-07-04 11:31:31
TKT-1616,Blue Screen Error,Low,Open,2025-08-03,2025-08-03 10:57:28
TKT-1617,Laptop Screen Flickering,High,Closed,2025-07-06,2025-07-06 04:46:13
TKT-1618,System Slow Performance,Medium,In Progress,2025-03-12,2025-03-12 03:16:20
TKT-1619,System Slow Performance,Critical,Pending User Action,2025-01-18,2025-01-18 16:36:45
TKT-1620,Email Not Syncing,High,Closed,2025-08-19,2025-08-19 01:13:09
TKT-1621,Wi-Fi Access Issue,Low,Open,2025-09-26,2025-09-26 03:50:45
TKT-1622,Email Not Syncing,High,Closed,2025-06-18,2025-06-18 17:31:16
TKT-1623,VPN Connection Failed,Critical,In Progress,2025-01-15,2025-01-15 16:01:25
TKT-1624,Blue Screen Error,Critical,In Progress,2025-02-19,2025-02-19 14:20:42
TKT-1625,Wi-Fi Access Issue,Critical,Open,2025-05-26,2025-05-26 16:16:48
TKT-1626,Mouse/Keyboard Malfunction,Critical,Open,2025-01-21,2025-01-21 05:05:51
TKT-1627,Email Not Syncing,High,In Progress,2025-01-03,2025-01-03 09:00:57
TKT-1628,Email Not Syncing,High,Pending User Action,2025-05-18,2025-05-18 09:32:13
TKT-1629,VPN Connection Failed,High,Open,2025-04-30,2025-04-30 15:08:16
TKT-1630,Monitor Display Issue,Medium,Pending User Action,2025-06-21,2025-06-21 12:25:24
TKT-1631,Laptop Screen Flickering,Critical,In Progress,2025-06-25,2025-06-25 20:19:19
TKT-1632,Wi-Fi Access Issue,High,In Progress,2025-08-14,2025-08-14 02:28:41
TKT-1633,VPN Connection Failed,Low,In Progress,2025-11-09,2025-11-09 22:10:33
TKT-1634,Laptop Screen Flickering,Medium,Resolved,2025-12-03,2025-12-03 08:52:49
TKT-1635,Email Not Syncing,Medium,Open,2025-04-11,2025-04-11 12:41:43
TKT-1636,Email Not Syncing,Critical,Open,2025-11-19,2025-11-19 07:47:05
TKT-1637,System Slow Performance,Critical,Resolved,2025-06-08,2025-06-08 04:31:57
TKT-1638,Software Installation Request,High,In Progress,2025-11-14,2025-11-14 23:16:46
TKT-1639,Access to Shared Drive Denied,Critical,In Progress,2025-11-05,2025-11-05 03:16:31
TKT-1640,Blue Screen Error,Low,Open,2025-05-01,2025-05-01 00:36:42
TKT-1641,Printer Jammed,High,Closed,2025-02-20,2025-02-20 22:14:56
TKT-1642,VPN Connection Failed,High,Open,2025-05-23,2025-05-23 10:30:00
TKT-1643,VPN Connection Failed,Medium,Closed,2025-11-08,2025-11-08 11:46:18
TKT-1644,System Slow Performance,Critical,Pending User Action,2024-12-23,2024-12-23 13:27:25
TKT-1645,Blue Screen Error,Medium,Resolved,2025-01-22,2025-01-22 05:20:43
TKT-1646,Password Reset Request,Critical,Closed,2024-12-31,2024-12-31 19:00:13
TKT-1647,Laptop Screen Flickering,High,Resolved,2025-07-06,2025-07-06 23:31:38
TKT-1648,Wi-Fi Access Issue,Critical,In Progress,2025-05-12,2025-05-12 20:42:03
TKT-1649,Software Installation Request,High,Resolved,2025-06-02,2025-06-02 07:31:26
TKT-1650,Software Installation Request,High,Resolved,2025-10-19,2025-10-19 11:19:55
TKT-1651,Email Not Syncing,Medium,Resolved,2025-08-11,2025-08-11 10:42:41
TKT-1652,Wi-Fi Access Issue,Critical,In Progress,2025-02-22,2025-02-22 23:16:01
TKT-1653,Blue Screen Error,Medium,In Progress,2025-09-08,2025-09-08 11:12:27
TKT-1654,Blue Screen Error,Low,Closed,2025-12-13,2025-12-13 07:23:26
TKT-1655,Email Not Syncing,Low,Resolved,2025-02-13,2025-02-13 03:51:48
TKT-1656,Mouse/Keyboard Malfunction,Critical,Closed,2025-01-29,2025-01-29 23:51:31
TKT-1657,Password Reset Request,Medium,Open,2025-03-25,2025-03-25 00:36:05
TKT-1658,Blue Screen Error,Medium,Resolved,2025-08-20,2025-08-20 05:17:28
TKT-1659,Mouse/Keyboard Malfunction,Medium,Closed,2025-01-05,2025-01-05 01:13:06
TKT-1660,Email Not Syncing,High,Resolved,2025-10-09,2025-10-09 11:36:51
TKT-1661,Access to Shared Drive Denied,Medium,Closed,2025-03-09,2025-03-09 09:43:12
TKT-1662,System Slow Performance,Critical,Resolved,2025-05-17,2025-05-17 01:21:12
TKT-1663,Software Installation Request,Low,Open,2025-02-07,2025-02-07 22:03:14
TKT-1664,Software Installation Request,Low,Resolved,2025-12-12,2025-12-12 07:47:53
TKT-1665,Email Not Syncing,Critical,Closed,2025-08-09,2025-08-09 18:16:09
TKT-1666,System Slow Performance,Medium,In Progress,2025-07-15,2025-07-15 00:34:46
TKT-1667,Wi-Fi Access Issue,High,Resolved,2025-01-09,2025-01-09 05:35:37
TKT-1668,Password Reset Request,Low,Resolved,2024-12-31,2024-12-31 16:37:29
TKT-1669,Software Installation Request,Low,In Progress,2025-07-12,2025-07-12 21:04:32
TKT-1670,Mouse/Keyboard Malfunction,Low,Pending User Action,2025-07-08,2025-07-08 20:03:05
TKT-1671,Wi-Fi Access Issue,Medium,Closed,2025-07-13,2025-07-13 23:48:48
TKT-1672,Wi-Fi Access Issue,Medium,In Progress,2025-01-25,2025-01-25 12:15:59
TKT-1673,Email Not Syncing,Medium,Pending User Action,2025-05-04,2025-05-04 13:24:15
TKT-1674,VPN Connection Failed,High,Closed,2025-05-21,2025-05-21 00:35:43
TKT-1675,VPN Connection Failed,Critical,In Progress,2025-02-17,2025-02-17 06:38:47
TKT-1676,Email Not Syncing,High,Open,2025-01-14,2025-01-14 11:38:05
TKT-1677,Access to Shared Drive Denied,Medium,Open,2025-10-21,2025-10-21 22:37:15
TKT-1678,Software Installation Request,Low,Closed,2025-10-20,2025-10-20 13:07:15
TKT-1679,Access to Shared Drive Denied,High,Open,2025-02-23,2025-02-23 09:12:09
TKT-1680,Blue Screen Error,Critical,Pending User Action,2025-11-02,2025-11-02 12:05:19
TKT-1681,Laptop Screen Flickering,Medium,Closed,2025-01-22,2025-01-22 14:42:36
TKT-1682,Monitor Display Issue,Critical,In Progress,2025-06-12,2025-06-12 10:54:10
TKT-1683,Monitor Display Issue,Critical,Pending User Action,2025-10-22,2025-10-22 20:56:43
TKT-1684,Mouse/Keyboard Malfunction,Medium,Resolved,2025-04-17,2025-04-17 01:30:48
TKT-1685,Mouse/Keyboard Malfunction,Critical,Open,2025-07-30,2025-07-30 07:09:25
TKT-1686,Mouse/Keyboard Malfunction,Low,Pending User Action,2025-05-17,2025-05-17 01:17:28
TKT-1687,VPN Connection Failed,Low,Pending User Action,2024-12-26,2024-12-26 00:35:52
TKT-1688,Blue Screen Error,High,In Progress,2025-03-30,2025-03-30 18:03:51
TKT-1689,Mouse/Keyboard Malfunction,Critical,In Progress,2024-12-13,2024-12-13 20:06:34
TKT-1690,Mouse/Keyboard Malfunction,High,Pending User Action,2025-07-02,2025-07-02 08:47:08
TKT-1691,Password Reset Request,Critical,Pending User Action,2025-02-18,2025-02-18 05:08:21
TKT-1692,Email Not Syncing,Low,Open,2025-10-30,2025-10-30 03:04:10
TKT-1693,Mouse/Keyboard Malfunction,Low,Open,2025-05-05,2025-05-05 03:35:54
TKT-1694,Software Installation Request,High,Closed,2025-07-19,2025-07-19 06:32:38
TKT-1695,Mouse/Keyboard Malfunction,Critical,Pending User Action,2025-05-12,2025-05-12 01:01:57
TKT-1696,Software Installation Request,Medium,Resolved,2025-09-17,2025-09-17 22:05:33
TKT-1697,Laptop Screen Flickering,Medium,Closed,2025-03-21,2025-03-21 23:20:58
TKT-1698,Wi-Fi Access Issue,Low,Closed,2024-12-21,2024-12-21 23:40:18
TKT-1699,Blue Screen Error,Medium,Closed,2025-02-08,2025-02-08 23:57:59
TKT-1700,Software Installation Request,Low,Closed,2024-12-29,2024-12-29 08:43:06
TKT-1701,Access to Shared Drive Denied,High,Closed,2025-03-28,2025-03-28 11:55:59
TKT-1702,System Slow Performance,Medium,Resolved,2025-01-27,2025-01-27 04:51:26
TKT-1703,Mouse/Keyboard Malfunction,High,Resolved,2025-05-01,2025-05-01 11:43:54
TKT-1704,VPN Connection Failed,Medium,In Progress,2025-07-03,2025-07-03 12:34:43
TKT-1705,VPN Connection Failed,Low,Open,2025-01-27,2025-01-27 03:41:29
TKT-1706,Software Installation Request,Critical,Pending User Action,2025-11-14,2025-11-14 02:29:33
TKT-1707,Laptop Screen Flickering,High,Closed,2025-07-26,2025-07-26 20:04:21
TKT-1708,VPN Connection Failed,Low,Resolved,2025-10-13,2025-10-13 20:34:55
TKT-1709,Password Reset Request,High,Resolved,2025-10-22,2025-10-22 02:37:44
TKT-1710,Software Installation Request,High,Open,2025-12-08,2025-12-08 04:36:17
TKT-1711,Monitor Display Issue,Critical,Pending User Action,2025-12-12,2025-12-12 04:19:19
TKT-1712,Printer Jammed,High,Open,2025-03-22,2025-03-22 03:35:50
TKT-1713,Blue Screen Error,Critical,Resolved,2025-09-25,2025-09-25 22:50:09
TKT-1714,VPN Connection Failed,Low,Resolved,2025-06-13,2025-06-13 22:36:15
TKT-1715,Password Reset Request,Critical,Closed,2024-12-17,2024-12-17 20:45:21
TKT-1716,Printer Jammed,Low,In Progress,2025-09-17,2025-09-17 07:23:02
TKT-1717,Wi-Fi Access Issue,High,Closed,2025-05-31,2025-05-31 05:00:12
TKT-1718,Monitor Display Issue,Medium,Resolved,2025-10-06,2025-10-06 19:59:05
TKT-1719,Printer Jammed,Critical,In Progress,2025-08-17,2025-08-17 03:51:33
TKT-1720,Access to Shared Drive Denied,Low,In Progress,2025-05-22,2025-05-22 09:31:11
TKT-1721,Blue Screen Error,Medium,Closed,2025-11-16,2025-11-16 18:59:23
TKT-1722,Email Not Syncing,Critical,Closed,2025-09-13,2025-09-13 08:07:59
TKT-1723,Email Not Syncing,Medium,Pending User Action,2025-09-07,2025-09-07 20:43:23
TKT-1724,Monitor Display Issue,Low,Closed,2025-05-21,2025-05-21 13:30:37
TKT-1725,Software Installation Request,Critical,Resolved,2025-03-01,2025-03-01 10:25:04
TKT-1726,VPN Connection Failed,Critical,Resolved,2025-08-06,2025-08-06 14:59:54
TKT-1727,Printer Jammed,Medium,Closed,2024-12-27,2024-12-27 09:15:11
TKT-1728,Wi-Fi Access Issue,Critical,Resolved,2025-04-24,2025-04-24 09:06:52
TKT-1729,Password Reset Request,Low,Closed,2025-08-06,2025-08-06 11:52:28
TKT-1730,Printer Jammed,Critical,Closed,2025-02-27,2025-02-27 09:08:20
TKT-1731,VPN Connection Failed,Medium,Pending User Action,2025-01-24,2025-01-24 23:00:31
TKT-1732,System Slow Performance,Low,Resolved,2025-07-11,2025-07-11 21:51:31
TKT-1733,Software Installation Request,Low,Open,2025-02-13,2025-02-13 11:40:25
TKT-1734,System Slow Performance,Low,Open,2025-02-27,2025-02-27 06:21:24
TKT-1735,Laptop Screen Flickering,Critical,Open,2025-06-20,2025-06-20 15:16:04
TKT-1736,System Slow Performance,Critical,In Progress,2025-07-22,2025-07-22 18:12:28
TKT-1737,Laptop Screen Flickering,Medium,Resolved,2025-02-28,2025-02-28 02:41:24
TKT-1738,System Slow Performance,Critical,Resolved,2024-12-18,2024-12-18 19:43:05
TKT-1739,VPN Connection Failed,Critical,In Progress,2025-09-25,2025-09-25 18:25:02
TKT-1740,Blue Screen Error,Medium,Closed,2024-12-25,2024-12-25 10:52:19
TKT-1741,Software Installation Request,Critical,Pending User Action,2025-07-31,2025-07-31 23:39:49
TKT-1742,VPN Connection Failed,High,In Progress,2025-08-13,2025-08-13 03:30:05
TKT-1743,Password Reset Request,High,Resolved,2025-06-15,2025-06-15 03:04:18
TKT-1744,Wi-Fi Access Issue,Medium,In Progress,2025-12-05,2025-12-05 22:52:36
TKT-1745,Blue Screen Error,High,In Progress,2025-03-29,2025-03-29 02:42:06
TKT-1746,Password Reset Request,Medium,Closed,2025-02-25,2025-02-25 05:50:17
TKT-1747,VPN Connection Failed,Low,Pending User Action,2025-09-28,2025-09-28 14:27:33
