ticket_id,subject,priority,status,created_date,created_at
TKT-1748,Access to Shared Drive Denied,Medium,Resolved,2025-06-21,2025-06-21 13:02:24
TKT-1749,Monitor Display Issue,Critical,Open,2025-01-28,2025-01-28 22:49:50
TKT-1750,Email Not Syncing,Low,Closed,2025-11-07,2025-11-07 19:58:11
TKT-1751,Software Installation Request,Low,Resolved,2025-08-23,2025-08-23 14:00:16
TKT-1752,Monitor Display Issue,Medium,Resolved,2025-01-02,2025-01-02 02:47:21
TKT-1753,System Slow Performance,Medium,Closed,2025-04-22,2025-04-22 01:55:30
TKT-1754,Monitor Display Issue,Critical,Closed,2025-10-14,2025-10-14 09:15:28
TKT-1755,Software Installation Request,Critical,Open,2025-03-05,2025-03-05 20:30:53
TKT-1756,System Slow Performance,Low,Closed,2025-03-27,2025-03-27 12:47:53
TKT-1757,Access to Shared Drive Denied,Low,Closed,2025-01-21,2025-01-21 05:03:50
TKT-1758,Access to Shared Drive Denied,Low,Resolved,2025-05-22,2025-05-22 03:56:40
TKT-1759,VPN Connection Failed,Medium,Pending User Action,2025-06-05,2025-06-05 19:50:02
TKT-1760,Software Installation Request,Low,Pending User Action,2025-04-13,2025-04-13 04:25:56
TKT-1761,Blue Screen Error,High,Pending User Action,2025-05-31,2025-05-31 18:17:10
TKT-1762,Printer Jammed,Critical,Closed,2025-10-18,2025-10-18 16:18:54
TKT-1763,Password Reset Request,Low,Open,2025-11-29,2025-11-29 06:16:49
TKT-1764,Monitor Display Issue,Low,Resolved,2025-10-15,2025-10-15 18:50:07
TKT-1765,Wi-Fi Access Issue,Critical,Pending User Action,2025-10-12,2025-10-12 15:36:19
TKT-1766,Software Installation Request,Medium,In Progress,2025-09-02,2025-09-02 17:20:38
TKT-1767,VPN Connection Failed,Critical,In Progress,2025-02-21,2025-02-21 01:56:26
TKT-1768,Password Reset Request,Medium,Open,2025-09-03,2025-09-03 07:20:05
TKT-1769,Wi-Fi Access Issue,Low,Resolved,2025-08-28,2025-08-28 16:03:55
TKT-1770,Software Installation Request,Low,Resolved,2025-06-06,2025-06-06 21:37:09
TKT-1771,Monitor Display Issue,Low,Closed,2025-05-16,2025-05-16 21:44:45
TKT-1772,Software Installation Request,Low,Open,2025-09-29,2025-09-29 18:21:01
TKT-1773,Blue Screen Error,Critical,Open,2025-01-18,2025-01-18 22:40:24
TKT-1774,Printer Jammed,Critical,Open,2025-08-22,2025-08-22 21:03:41
TKT-1775,VPN Connection Failed,Medium,In Progress,2025-03-04,2025-03-04 14:53:02
TKT-1776,Software Installation Request,Low,Closed,2025-02-19,2025-02-19 09:44:49
TKT-1777,Software Installation Request,Low,Open,2025-02-28,2025-02-28 23:21:14
TKT-1778,Printer Jammed,Medium,Open,2025-03-29,2025-03-29 12:28:39
TKT-1779,Password Reset Request,Low,Open,2025-06-18,2025-06-18 08:35:29
TKT-1780,Software Installation Request,Low,In Progress,2025-03-30,2025-03-30 04:58:04
TKT-1781,Laptop Screen Flickering,High,Resolved,2025-06-24,2025-06-24 22:58:05
TKT-1782,VPN Connection Failed,Low,Pending User Action,2025-05-22,2025-05-22 20:15:33
TKT-1783,VPN Connection Failed,Critical,Closed,2025-07-30,2025-07-30 13:12:23
TKT-1784,Mouse/Keyboard Malfunction,Critical,Pending User Action,2025-02-19,2025-02-19 19:35:48
TKT-1785,Blue Screen Error,Low,Open,2024-12-29,2024-12-29 03:05:08
TKT-1786,Laptop Screen Flickering,Critical,Resolved,2024-12-16,2024-12-16 17:59:05
TKT-1787,Software Installation Request,High,Resolved,2025-08-15,2025-08-15 06:22:38
TKT-1788,VPN Connection Failed,Critical,Pending User Action,2025-07-05,2025-07-05 14:55:21
TKT-1789,Email Not Syncing,Medium,In Progress,2025-01-22,2025-01-22 16:07:47
TKT-1790,Blue Screen Error,High,Open,2025-04-10,2025-04-10 03:11:48
TKT-1791,Mouse/Keyboard Malfunction,High,Pending User Action,2025-02-28,2025-02-28 07:17:41
TKT-1792,Laptop Screen Flickering,Low,Closed,2025-04-22,2025-04-22 03:36:32
TKT-1793,Access to Shared Drive Denied,Low,Open,2025-10-13,2025-10-13 04:39:05
TKT-1794,Wi-Fi Access Issue,High,Closed,2025-02-22,2025-02-22 15:14:57
TKT-1795,VPN Connection Failed,Medium,In Progress,2025-06-29,2025-06-29 05:03:54
TKT-1796,Software Installation Request,Medium,In Progress,2025-09-05,2025-09-05 04:54:57
TKT-1797,Access to Shared Drive Denied,Critical,In Progress,2025-09-09,2025-09-09 19:23:03
TKT-1798,Software Installation Request,Critical,In Progress,2025-02-06,2025-02-06 23:21:25
TKT-1799,Email Not Syncing,Critical,In Progress,2024-12-22,2024-12-22 00:33:19
TKT-1800,Printer Jammed,High,In Progress,2025-10-09,2025-10-09 12:32:21
TKT-1801,Wi-Fi Access Issue,High,Pending User Action,2025-01-07,2025-01-07 23:25:11
TKT-1802,Laptop Screen Flickering,Critical,Open,2025-05-07,2025-05-07 13:55:21
TKT-1803,System Slow Performance,Medium,Open,2025-01-06,2025-01-06 19:36:00
TKT-1804,Printer Jammed,High,Closed,2025-10-31,2025-10-31 10:24:43
TKT-1805,VPN Connection Failed,High,Resolved,2024-12-30,2024-12-30 23:12:54
TKT-1806,System Slow Performance,Medium,Resolved,2025-05-20,2025-05-20 16:13:05
TKT-1807,Access to Shared Drive Denied,Critical,Pending User Action,2025-04-19,2025-04-19 09:04:11
TKT-1808,Access to Shared Drive Denied,Medium,In Progress,2025-08-18,2025-08-18 15:41:57
TKT-1809,Wi-Fi Access Issue,Medium,Pending User Action,2025-01-26,2025-01-26 15:39:57
TKT-1810,Wi-Fi Access Issue,Low,In Progress,2025-08-03,2025-08-03 03:42:38
TKT-1811,VPN Connection Failed,High,Open,2025-10-06,2025-10-06 05:11:26
TKT-1812,Access to Shared Drive Denied,Critical,Closed,2025-09-19,2025-09-19 17:21:13
TKT-1813,Email Not Syncing,Critical,Pending User Action,2025-12-13,2025-12-13 06:00:47
TKT-1814,VPN Connection Failed,High,Pending User Action,2025-09-22,2025-09-22 23:12:15
TKT-1815,Printer Jammed,Critical,Resolved,2025-07-29,2025-07-29 15:37:54
TKT-1816,Access to Shared Drive Denied,Medium,Open,2025-08-31,2025-08-31 07:04:07
TKT-1817,Email Not Syncing,Low,Resolved,2025-06-13,2025-06-13 08:42:44
TKT-1818,Software Installation Request,Critical,Resolved,2025-06-15,2025-06-15 20:50:54
TKT-1819,Blue Screen Error,Medium,Closed,2025-08-01,2025-08-01 21:41:57
TKT-1820,Monitor Display Issue,Medium,Open,2025-07-17,2025-07-17 08:42:19
TKT-1821,Password Reset Request,Low,Closed,2025-08-21,2025-08-21 02:38:51
TKT-1822,Printer Jammed,Critical,In Progress,2025-02-07,2025-02-07 17:14:17
TKT-1823,Password Reset Request,Low,Resolved,2025-01-15,2025-01-15 20:51:03
TKT-1824,Wi-Fi Access Issue,Medium,In Progress,2025-07-06,2025-07-06 15:12:24
TKT-1825,Access to Shared Drive Denied,Critical,Open,2025-01-21,2025-01-21 16:56:20
TKT-1826,Software Installation Request,Low,Open,2025-10-06,2025-10-06 06:11:56
TKT-1827,Printer Jammed,Medium,Pending User Action,2025-10-28,2025-10-28 13:11:59
TKT-1828,Blue Screen Error,Medium,Pending User Action,2025-07-06,2025-07-06 23:53:39
TKT-1829,Access to Shared Drive Denied,High,Resolved,2025-06-27,2025-06-27 22:59:02
TKT-1830,Password Reset Request,High,Pending User Action,2025-07-23,2025-07-23 16:59:56
TKT-1831,Monitor Display Issue,Critical,Closed,2025-06-16,2025-06-16 23:41:54
TKT-1832,Monitor Display Issue,Low,In Progress,2025-07-06,2025-07-06 19:23:41
TKT-1833,Email Not Syncing,Critical,In Progress,2025-11-22,2025-11-22 19:36:48
TKT-1834,Mouse/Keyboard Malfunction,Critical,Resolved,2025-11-02,2025-11-02 19:35:21
TKT-1835,Access to Shared Drive Denied,Low,Resolved,2025-03-08,2025-03-08 00:07:15
TKT-1836,Laptop Screen Flickering,High,Open,2025-06-12,2025-06-12 04:54:57
TKT-1837,VPN Connection Failed,Critical,Resolved,2025-03-07,2025-03-07 21:29:10
TKT-1838,Printer Jammed,Low,Pending User Action,2025-05-20,2025-05-20 04:49:45
TKT-1839,Printer Jammed,High,Pending User Action,2025-10-28,2025-10-28 01:59:28
TKT-1840,Monitor Display Issue,Low,Pending User Action,2025-08-03,2025-08-03 00:29:24
TKT-1841,Laptop Screen Flickering,Low,Resolved,2025-11-06,2025-11-06 21:41:02
TKT-1842,Software Installation Request,Medium,Resolved,2025-08-20,2025-08-20 14:51:57
TKT-1843,Access to Shared Drive Denied,Critical,Closed,2025-07-17,2025-07-17 05:53:21
TKT-1844,Monitor Display Issue,Medium,Closed,2025-11-23,2025-11-23 20:51:40
TKT-1845,Password Reset Request,Low,Pending User Action,2024-12-24,2024-12-24 06:15:09
TKT-1846,Wi-Fi Access Issue,Medium,Pending User Action,2025-11-06,2025-11-06 07:21:09
TKT-1847,System Slow Performance,High,Open,2025-08-17,2025-08-17 05:58:01
TKT-1848,System Slow Performance,Low,Open,2025-01-10,2025-01-10 21:23:50
TKT-1849,Laptop Screen Flickering,Critical,Closed,2025-04-05,2025-04-05 15:48:03
TKT-1850,Printer Jammed,Medium,In Progress,2025-02-26,2025-02-26 05:18:23
TKT-1851,Laptop Screen Flickering,Medium,Open,2025-06-12,2025-06-12 01:58:59
TKT-1852,Wi-Fi Access Issue,Critical,Open,2025-07-18,2025-07-18 05:46:26
TKT-1853,Wi-Fi Access Issue,Critical,Resolved,2025-09-28,2025-09-28 20:55:00
TKT-1854,Password Reset Request,High,Pending User Action,2025-04-20,2025-04-20 05:22:45
TKT-1855,VPN Connection Failed,High,Pending User Action,2025-04-14,2025-04-14 10:58:46
TKT-1856,Wi-Fi Access Issue,Low,Resolved,2025-01-03,2025-01-03 14:53:08
TKT-1857,Wi-Fi Access Issue,Low,In Progress,2025-01-02,2025-01-02 04:21:12
TKT-1858,Blue Screen Error,Critical,In Progress,2025-03-29,2025-03-29 11:26:26
TKT-1859,Password Reset Request,Low,Resolved,2025-03-23,2025-03-23 19:08:36
TKT-1860,System Slow Performance,Medium,Pending User Action,2025-02-26,2025-02-26 03:46:35
TKT-1861,Email Not Syncing,Critical,Open,2025-11-27,2025-11-27 02:32:24
TKT-1862,Wi-Fi Access Issue,High,Resolved,2025-01-27,2025-01-27 16:19:36
TKT-1863,Mouse/Keyboard Malfunction,High,Pending User Action,2024-12-14,2024-12-14 07:32:15
TKT-1864,System Slow Performance,High,In Progress,2025-01-24,2025-01-24 09:26:08
TKT-1865,Access to Shared Drive Denied,Low,Open,2025-02-13,2025-02-13 23:25:36
TKT-1866,VPN Connection Failed,Medium,Open,2025-08-30,2025-08-30 02:39:38
TKT-1867,Laptop Screen Flickering,Medium,Resolved,2025-09-18,2025-09-18 10:39:14
TKT-1868,Mouse/Keyboard Malfunction,Medium,Open,2025-05-05,2025-05-05 04:49:59
TKT-1869,Access to Shared Drive Denied,Medium,Closed,2025-03-12,2025-03-12 17:59:18
TKT-1870,Blue Screen Error,Low,Resolved,2024-12-15,2024-12-15 00:36:27
TKT-1871,Access to Shared Drive Denied,Low,In Progress,2025-01-30,2025-01-30 21:30:58
TKT-1872,Email Not Syncing,Medium,Closed,2025-05-29,2025-05-29 19:44:22
TKT-1873,Laptop Screen Flickering,Medium,Open,2025-04-24,2025-04-24 05:47:14
TKT-1874,Email Not Syncing,High,Closed,2025-09-09,2025-09-09 09:48:52
TKT-1875,Wi-Fi Access Issue,Medium,Pending User Action,2025-09-17,2025-09-17 12:42:46
TKT-1876,System Slow Performance,Low,Pending User Action,2025-08-18,2025-08-18 11:39:48
TKT-1877,Blue Screen Error,Critical,Closed,2025-12-06,2025-12-06 07:37:07
TKT-1878,System Slow Performance,High,In Progress,2025-02-20,2025-02-20 17:41:14
TKT-1879,Blue Screen Error,High,In Progress,2025-09-24,2025-09-24 03:02:24
TKT-1880,Wi-Fi Access Issue,Critical,In Progress,2025-10-22,2025-10-22 11:09:43
TKT-1881,Blue Screen Error,Low,Open,2025-09-02,2025-09-02 18:13:46
TKT-1882,System Slow Performance,Critical,In Progress,2025-03-12,2025-03-12 09:26:51
TKT-1883,Printer Jammed,High,In Progress,2025-02-01,2025-02-01 21:41:24
TKT-1884,Monitor Display Issue,Medium,Open,2025-06-04,2025-06-04 15:28:19
TKT-1885,System Slow Performance,Critical,Pending User Action,2025-09-26,2025-09-26 07:59:24
TKT-1886,Access to Shared Drive Denied,High,In Progress,2025-08-10,2025-08-10 06:59:01
TKT-1887,Software Installation Request,High,Closed,2025-01-10,2025-01-10 04:16:53
TKT-1888,VPN Connection Failed,Medium,Open,2025-03-27,2025-03-27 13:27:18
TKT-1889,Blue Screen Error,Low,Closed,2025-11-30,2025-11-30 06:36:24
TKT-1890,Printer Jammed,Low,Pending User Action,2025-12-06,2025-12-06 22:51:16
TKT-1891,Access to Shared Drive Denied,High,Open,2025-04-17,2025-04-17 14:42:46
TKT-1892,VPN Connection Failed,Medium,Open,2025-10-17,2025-10-17 08:36:09
TKT-1893,Wi-Fi Access Issue,Critical,Closed,2025-11-22,2025-11-22 11:38:25
TKT-1894,System Slow Performance,Critical,Pending User Action,2025-06-22,2025-06-22 07:10:27
TKT-1895,Blue Screen Error,High,Pending User Action,2025-07-03,2025-07-03 01:22:07
TKT-1896,Access to Shared Drive Denied,Low,Closed,2025-06-28,2025-06-28 15:49:12
TKT-1897,Mouse/Keyboard Malfunction,High,Resolved,2025-09-16,2025-09-16 18:55:12
TKT-1898,Software Installation Request,Low,Pending User Action,2025-02-22,2025-02-22 04:03:06
TKT-1899,Access to Shared Drive Denied,Medium,Open,2025-11-15,2025-11-15 07:21:49
TKT-1900,Password Reset Request,High,Open,2025-02-02,2025-02-02 04:42:38
TKT-1901,Software Installation Request,High,Pending User Action,2025-09-05,2025-09-05 21:45:47
TKT-1902,Access to Shared Drive Denied,Medium,Pending User Action,2025-04-23,2025-04-23 11:31:07
TKT-1903,System Slow Performance,Critical,Closed,2025-07-20,2025-07-20 12:38:09
TKT-1904,System Slow Performance,High,In Progress,2025-04-08,2025-04-08 02:03:46
TKT-1905,Blue Screen Error,Low,Pending User Action,2025-09-03,2025-09-03 07:12:24
TKT-1906,Email Not Syncing,High,Closed,2025-02-17,2025-02-17 21:35:43
TKT-1907,Access to Shared Drive Denied,High,Open,2025-02-01,2025-02-01 05:22:41
TKT-1908,Software Installation Request,Low,In Progress,2025-11-30,2025-11-30 21:30:59
TKT-1909,Email Not Syncing,Medium,Pending User Action,2024-12-26,2024-12-26 18:15:30
TKT-1910,Blue Screen Error,High,Resolved,2025-04-06,2025-04-06 22:45:34
TKT-1911,Laptop Screen Flickering,Medium,Pending User Action,2025-05-12,2025-05-12 18:23:21
TKT-1912,VPN Connection Failed,High,Pending User Action,2025-08-21,2025-08-21 10:42:37
TKT-1913,Printer Jammed,Medium,In Progress,2025-09-07,2025-09-07 19:06:14
TKT-1914,System Slow Performance,Critical,Resolved,2025-09-23,2025-09-23 00:00:11
TKT-1915,Wi-Fi Access Issue,Critical,Closed,2025-11-11,2025-11-11 19:34:44
TKT-1916,Blue Screen Error,Medium,Pending User Action,2025-01-07,2025-01-07 15:26:51
TKT-1917,System Slow Performance,Low,Open,2025-01-28,2025-01-28 21:15:41
TKT-1918,System Slow Performance,Medium,Closed,2025-08-04,2025-08-04 03:17:39
TKT-1919,Email Not Syncing,Low,Closed,2025-10-11,2025-10-11 12:56:35
TKT-1920,Wi-Fi Access Issue,Critical,Pending User Action,2025-09-07,2025-09-07 00:04:51
TKT-1921,Monitor Display Issue,Critical,Open,2025-01-21,2025-01-21 15:07:35
TKT-1922,Laptop Screen Flickering,Critical,In Progress,2025-07-10,2025-07-10 12:11:54
TKT-1923,Mouse/Keyboard Malfunction,Low,Resolved,2024-12-16,2024-12-16 06:11:33
TKT-1924,Password Reset Request,Low,In Progress,2025-07-15,2025-07-15 09:49:07
TKT-1925,Wi-Fi Access Issue,Critical,Open,2025-08-30,2025-08-30 19:05:39
TKT-1926,Wi-Fi Access Issue,Medium,Pending User Action,2025-08-13,2025-08-13 18:30:26
TKT-1927,Monitor Display Issue,High,Resolved,2025-08-05,2025-08-05 01:52:53
TKT-1928,Printer Jammed,High,Closed,2025-05-29,2025-05-29 08:51:12
TKT-1929,VPN Connection Failed,High,Resolved,2025-02-05,2025-02-05 15:11:46
TKT-1930,Laptop Screen Flickering,Medium,Open,2025-02-15,2025-02-15 09:23:16
TKT-1931,Printer Jammed,Critical,Open,2025-03-14,2025-03-14 04:49:20
TKT-1932,Access to Shared Drive Denied,High,Pending User Action,2025-10-08,2025-10-08 16:57:26
TKT-1933,Wi-Fi Access Issue,Low,Open,2025-05-20,2025-05-20 06:56:17
TKT-1934,VPN Connection Failed,Medium,Open,2025-12-03,2025-12-03 04:54:10
TKT-1935,Blue Screen Error,Medium,Resolved,2025-07-16,2025-07-16 20:15:00
TKT-1936,Blue Screen Error,Critical,Pending User Action,2025-06-17,2025-06-17 06:42:01
TKT-1937,Wi-Fi Access Issue,Critical,Resolved,2025-11-12,2025-11-12 06:48:04
TKT-1938,Software Installation Request,High,Pending User Action,2025-03-08,2025-03-08 19:40:47
TKT-1939,Monitor Display Issue,High,Pending User Action,2024-12-28,2024-12-28 11:13:37
TKT-1940,Mouse/Keyboard Malfunction,Critical,Closed,2025-06-30,2025-06-30 15:35:28
TKT-1941,Wi-Fi Access Issue,Medium,Closed,2025-11-17,2025-11-17 08:24:15
TKT-1942,Monitor Display Issue,Medium,In Progress,2025-04-18,2025-04-18 09:28:57
TKT-1943,Email Not Syncing,Critical,Closed,2025-07-09,2025-07-09 17:33:32
TKT-1944,Access to Shared Drive Denied,Medium,Closed,2025-04-27,2025-04-27 04:08:12
TKT-1945,Software Installation Request,Critical,Closed,2025-11-12,2025-11-12 03:36:41
TKT-1946,VPN Connection Failed,Medium,Closed,2025-11-03,2025-11-03 18:28:34
TKT-1947,Printer Jammed,Low,Open,2025-03-10,2025-03-10 13:54:35
TKT-1948,Printer Jammed,Low,Closed,2025-07-22,2025-07-22 04:38:45
TKT-1949,Laptop Screen Flickering,High,Closed,2025-07-21,2025-07-21 02:17:15
TKT-1950,Wi-Fi Access Issue,Medium,Resolved,2025-01-14,2025-01-14 22:07:34
TKT-1951,Access to Shared Drive Denied,Medium,Open,2025-08-11,2025-08-11 02:11:52
TKT-1952,System Slow Performance,Low,Resolved,2025-11-22,2025-11-22 11:54:52
TKT-1953,Printer Jammed,Medium,Closed,2025-12-05,2025-12-05 11:07:57
TKT-1954,Wi-Fi Access Issue,High,Closed,2025-08-03,2025-08-03 07:15:26
TKT-1955,Printer Jammed,Low,Open,2025-07-08,2025-07-08 10:26:08
TKT-1956,System Slow Performance,Medium,Open,2025-07-03,2025-07-03 23:05:58
TKT-1957,Email Not Syncing,Critical,In Progress,2025-02-06,2025-02-06 18:27:29
TKT-1958,VPN Connection Failed,Low,In Progress,2025-10-14,2025-10-14 11:49:14
TKT-1959,Password Reset Request,Medium,Closed,2025-02-11,2025-02-11 13:33:00
TKT-1960,Mouse/Keyboard Malfunction,Medium,Pending User Action,2024-12-16,2024-12-16 05:53:35
TKT-1961,Password Reset Request,High,Resolved,2025-11-21,2025-11-21 06:43:57
TKT-1962,Wi-Fi Access Issue,Critical,Closed,2025-08-21,2025-08-21 07:52:12
TKT-1963,Wi-Fi Access Issue,Medium,Resolved,2024-12-23,2024-12-23 18:57:56
TKT-1964,Email Not Syncing,High,Resolved,2025-10-02,2025-10-02 02:33:28
TKT-1965,Software Installation Request,Low,Pending User Action,2025-08-09,2025-08-09 20:52:53
TKT-1966,Software Installation Request,Low,Open,2025-03-06,2025-03-06 10:19:05
TKT-1967,Monitor Display Issue,Critical,Open,2025-03-15,2025-03-15 23:39:13
TKT-1968,Mouse/Keyboard Malfunction,High,Resolved,2025-05-19,2025-05-19 06:31:40
TKT-1969,System Slow Performance,High,In Progress,2025-09-19,2025-09-19 00:21:34
TKT-1970,Wi-Fi Access Issue,Low,Pending User Action,2025-09-26,2025-09-26 18:02:07
TKT-1971,Monitor Display Issue,Critical,Resolved,2025-05-25,2025-05-25 19:44:01
TKT-1972,Software Installation Request,Critical,Closed,2025-02-25,2025-02-25 15:33:18
TKT-1973,Access to Shared Drive Denied,Critical,In Progress,2025-09-04,2025-09-04 09:33:55
TKT-1974,Blue Screen Error,Low,Pending User Action,2025-06-20,2025-06-20 11:24:52
TKT-1975,VPN Connection Failed,Critical,Open,2025-03-18,2025-03-18 11:41:11
TKT-1976,Wi-Fi Access Issue,Low,Resolved,2025-09-21,2025-09-21 11:58:24
TKT-1977,Software Installation Request,Low,Pending User Action,2025-06-20,2025-06-20 11:08:06
TKT-1978,Wi-Fi Access Issue,Critical,Open,2025-01-06,2025-01-06 03:38:39
TKT-1979,Printer Jammed,Low,Closed,2025-06-26,2025-06-26 07:24:00
TKT-1980,Monitor Display Issue,Medium,Pending User Action,2025-05-20,2025-05-20 08:31:17
TKT-1981,Monitor Display Issue,Critical,Pending User Action,2025-10-03,2025-10-03 11:03:32
TKT-1982,Password Reset Request,Low,Open,2025-12-09,2025-12-09 19:30:33
TKT-1983,Laptop Screen Flickering,High,Open,2025-07-31,2025-07-31 18:39:30
TKT-1984,Blue Screen Error,Medium,Closed,2025-06-27,2025-06-27 16:32:45
TKT-1985,Email Not Syncing,Critical,Closed,2025-01-24,2025-01-24 10:12:48
TKT-1986,Email Not Syncing,Low,Open,2025-07-20,2025-07-20 22:16:39
TKT-1987,Wi-Fi Access Issue,Low,Pending User Action,2025-05-29,2025-05-29 09:40:06
TKT-1988,Blue Screen Error,High,Resolved,2025-11-28,2025-11-28 05:01:40
TKT-1989,Monitor Display Issue,Critical,Open,2025-02-20,2025-02-20 19:18:28
TKT-1990,Wi-Fi Access Issue,Low,Resolved,2024-12-19,2024-12-19 09:36:00
TKT-1991,System Slow Performance,Critical,In Progress,2025-01-10,2025-01-10 06:05:40
TKT-1992,Software Installation Request,Critical,Resolved,2025-04-30,2025-04-30 18:42:26
TKT-1993,Mouse/Keyboard Malfunction,Low,Open,2025-10-18,2025-10-18 02:38:08
TKT-1994,Printer Jammed,High,Open,2025-11-16,2025-11-16 11:44:43
TKT-1995,Software Installation Request,Critical,Pending User Action,2025-01-12,2025-01-12 02:30:55
TKT-1996,Email Not Syncing,Critical,Open,2025-02-06,2025-02-06 10:12:43
TKT-1997,VPN Connection Failed,Critical,Open,2025-04-05,2025-04-05 04:54:14
TKT-1998,Software Installation Request,Low,Open,2025-03-08,2025-03-08 22:09:33
TKT-1999,Password Reset Request,Critical,Open,2025-02-21,2025-02-21 11:21:14
